x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 8.91311722716071175e-01 H= 3.33066907387546962e-16
 rho = 8.91280415793304748e-01 H= 2.22044604925031308e-16
 rho = 8.91248822490740666e-01 H= -2.22044604925031308e-16
 rho = 8.91216961369360572e-01 H= -2.22044604925031308e-16
 rho = 8.91184803389791114e-01 H= -1.11022302462515654e-16
 rho = 8.91152343020292559e-01 H= 0.00000000000000000e+00
 rho = 8.91119604212204264e-01 H= -1.11022302462515654e-16
 rho = 8.91086562340098420e-01 H= 1.11022302462515654e-16
 rho = 8.91053236047718578e-01 H= 0.00000000000000000e+00
 rho = 8.91019598212141162e-01 H= 2.22044604925031308e-16
 rho = 8.90985660261727874e-01 H= -5.55111512312578270e-17
 rho = 8.90951419394598432e-01 H= 3.33066907387546962e-16
 rho = 8.90916883035011375e-01 H= 5.55111512312578270e-17
 rho = 8.90882031208366065e-01 H= 3.33066907387546962e-16
 rho = 8.90846881731814810e-01 H= -1.66533453693773481e-16
 rho = 8.90811426399266360e-01 H= 5.55111512312578270e-17
 rho = 8.90775654995288990e-01 H= 0.00000000000000000e+00
 rho = 8.90739583357713749e-01 H= 5.55111512312578270e-17
 rho = 8.90703190239819698e-01 H= 4.44089209850062616e-16
 rho = 8.90666490539307354e-01 H= 0.00000000000000000e+00
 rho = 8.90629480157910547e-01 H= -1.11022302462515654e-16
 rho = 8.90592145820560455e-01 H= 1.11022302462515654e-16
 rho = 8.90554495681888381e-01 H= 5.55111512312578270e-17
 rho = 8.90516523050367770e-01 H= -5.55111512312578270e-17
 rho = 8.90478224036712285e-01 H= -5.55111512312578270e-17
 rho = 8.90439608569674190e-01 H= -1.11022302462515654e-16
 rho = 8.90400670747216516e-01 H= 2.77555756156289135e-16
 rho = 8.90361391144591341e-01 H= 0.00000000000000000e+00
 rho = 8.90321790289223536e-01 H= 1.11022302462515654e-16
 rho = 8.90281868205647253e-01 H= 0.00000000000000000e+00
 rho = 8.90241607661206524e-01 H= 2.77555756156289135e-16
 rho = 8.90201008433164187e-01 H= 3.33066907387546962e-16
 rho = 8.90160081059649611e-01 H= 5.55111512312578270e-17
 rho = 8.90118816480883313e-01 H= 0.00000000000000000e+00
 rho = 8.90077202886030094e-01 H= -1.66533453693773481e-16
 rho = 8.90035259526588574e-01 H= -5.55111512312578270e-17
 rho = 8.89992984469861970e-01 H= 1.66533453693773481e-16
 rho = 8.89950368009863602e-01 H= -1.66533453693773481e-16
 rho = 8.89907399754519712e-01 H= 0.00000000000000000e+00
 rho = 8.89864087713703067e-01 H= 2.77555756156289135e-16
 rho = 8.89820430712266575e-01 H= 5.55111512312578270e-17
 rho = 8.89776425192023601e-01 H= 1.11022302462515654e-16
 rho = 8.89732075728477900e-01 H= 2.77555756156289135e-16
 rho = 8.89687369669451500e-01 H= 0.00000000000000000e+00
 rho = 8.89642314451159932e-01 H= 1.66533453693773481e-16
 rho = 8.89596907263020320e-01 H= -5.55111512312578270e-17
 rho = 8.89551133480687262e-01 H= 2.22044604925031308e-16
 rho = 8.89505008674940090e-01 H= 1.11022302462515654e-16
 rho = 8.89458527034580948e-01 H= -1.66533453693773481e-16
 rho = 8.89411689366016556e-01 H= 1.66533453693773481e-16
 rho = 8.89364478821917603e-01 H= 0.00000000000000000e+00
 rho = 8.89316907332501350e-01 H= -5.55111512312578270e-17
 rho = 8.89268983695293724e-01 H= 2.77555756156289135e-16
 rho = 8.89220689517937202e-01 H= 0.00000000000000000e+00
 rho = 8.89172031041783995e-01 H= 0.00000000000000000e+00
 rho = 8.89122987873423476e-01 H= 5.55111512312578270e-17
 rho = 8.89073589492940908e-01 H= 2.22044604925031308e-16
 rho = 8.89023815766283643e-01 H= 2.77555756156289135e-16
 rho = 8.88973660243357777e-01 H= -5.55111512312578270e-17
 rho = 8.88923139221792113e-01 H= 5.55111512312578270e-17
 rho = 8.88872239488569194e-01 H= 5.55111512312578270e-17
 rho = 8.88820961891267913e-01 H= 1.11022302462515654e-16
 rho = 8.88769308225447530e-01 H= 1.11022302462515654e-16
 rho = 8.88717289281206191e-01 H= 2.22044604925031308e-16
 rho = 8.88664865357434386e-01 H= 5.55111512312578270e-17
 rho = 8.88612091231477885e-01 H= 1.66533453693773481e-16
 rho = 8.88558913677667594e-01 H= 5.55111512312578270e-17
 rho = 8.88505347915964139e-01 H= 1.11022302462515654e-16
 rho = 8.88451420018695259e-01 H= 1.11022302462515654e-16
 rho = 8.88397096263558228e-01 H= 5.55111512312578270e-17
 rho = 8.88342383356610310e-01 H= 4.44089209850062616e-16
 rho = 8.88287277616015558e-01 H= 5.55111512312578270e-17
 rho = 8.88231779860329973e-01 H= 1.66533453693773481e-16
 rho = 8.88175889974555322e-01 H= 0.00000000000000000e+00
 rho = 8.88119605886595331e-01 H= 0.00000000000000000e+00
 rho = 8.88062926269146402e-01 H= 5.55111512312578270e-17
 rho = 8.88005871163964899e-01 H= 2.22044604925031308e-16
 rho = 8.87948403739719394e-01 H= 1.66533453693773481e-16
 rho = 8.87890558446935430e-01 H= 2.22044604925031308e-16
 rho = 8.87832293599471800e-01 H= 1.66533453693773481e-16
 rho = 8.87773640634074601e-01 H= 1.11022302462515654e-16
 rho = 8.87714573718199396e-01 H= 5.55111512312578270e-17
 rho = 8.87655125852542248e-01 H= 5.55111512312578270e-17
 rho = 8.87595277376114655e-01 H= 1.66533453693773481e-16
 rho = 8.87535002211018997e-01 H= 3.33066907387546962e-16
 rho = 8.87474349112202909e-01 H= 5.55111512312578270e-17
 rho = 8.87413296323205092e-01 H= 3.33066907387546962e-16
 rho = 8.87351812728262135e-01 H= 5.55111512312578270e-17
 rho = 8.87289928286798868e-01 H= 1.11022302462515654e-16
 rho = 8.87227619500439824e-01 H= 0.00000000000000000e+00
 rho = 8.87164914822251793e-01 H= 3.88578058618804789e-16
 rho = 8.87101801253204592e-01 H= 3.33066907387546962e-16
 rho = 8.87038283069073841e-01 H= -5.55111512312578270e-17
 rho = 8.86974353708514185e-01 H= 3.33066907387546962e-16
 rho = 8.86910009228962348e-01 H= 1.11022302462515654e-16
 rho = 8.86845248541360820e-01 H= 0.00000000000000000e+00
 rho = 8.86780073658382628e-01 H= 3.33066907387546962e-16
 rho = 8.86714487478240110e-01 H= 3.33066907387546962e-16
 rho = 8.86648493473862653e-01 H= 1.11022302462515654e-16
 rho = 8.86582063128304454e-01 H= 2.22044604925031308e-16
 rho = 8.86515219725730441e-01 H= 3.33066907387546962e-16
 rho = 8.86447973115801813e-01 H= 2.77555756156289135e-16
 rho = 8.86380295429305964e-01 H= 3.33066907387546962e-16
 rho = 8.86312214878564597e-01 H= 1.66533453693773481e-16
 rho = 8.86243694135802951e-01 H= 2.77555756156289135e-16
 rho = 8.86174771488722257e-01 H= 5.55111512312578270e-17
 rho = 8.86105405726073214e-01 H= 3.33066907387546962e-16
 rho = 8.86035629856471441e-01 H= 1.66533453693773481e-16
 rho = 8.85965423875447300e-01 H= 1.11022302462515654e-16
 rho = 8.85894794136110608e-01 H= 2.77555756156289135e-16
 rho = 8.85823747989398669e-01 H= 2.77555756156289135e-16
 rho = 8.85752272367473115e-01 H= -5.55111512312578270e-17
 rho = 8.85680369433021752e-01 H= 3.33066907387546962e-16
 rho = 8.85608046714711383e-01 H= 3.33066907387546962e-16
 rho = 8.85535289642312984e-01 H= 1.11022302462515654e-16
 rho = 8.85462103441899573e-01 H= 5.55111512312578270e-16
 rho = 8.85388496999945040e-01 H= 1.11022302462515654e-16
 rho = 8.85314462259810142e-01 H= 2.22044604925031308e-16
 rho = 8.85239992888956495e-01 H= 2.22044604925031308e-16
 rho = 8.85165088702235869e-01 H= 2.22044604925031308e-16
 rho = 8.85089757997134519e-01 H= 2.22044604925031308e-16
 rho = 8.85013993066424254e-01 H= 3.33066907387546962e-16
 rho = 8.84937811263153962e-01 H= 3.88578058618804789e-16
 rho = 8.84861181052858492e-01 H= 3.88578058618804789e-16
 rho = 8.84784135462890808e-01 H= 2.77555756156289135e-16
 rho = 8.84706655918303553e-01 H= 3.88578058618804789e-16
 rho = 8.84628753209632968e-01 H= 3.88578058618804789e-16
 rho = 8.84550408449647163e-01 H= 1.66533453693773481e-16
 rho = 8.84471643550462261e-01 H= 6.10622663543836097e-16
 rho = 8.84392439936405927e-01 H= 4.44089209850062616e-16
 rho = 8.84312801793857517e-01 H= 7.21644966006351751e-16
 rho = 8.84232736794134166e-01 H= 4.44089209850062616e-16
 rho = 8.84152221039977815e-01 H= 2.77555756156289135e-16
 rho = 8.84071267447372522e-01 H= 1.66533453693773481e-16
 rho = 8.83989884561108830e-01 H= 3.33066907387546962e-16
 rho = 8.83908052078381190e-01 H= 4.99600361081320443e-16
 rho = 8.83825805181914892e-01 H= 2.77555756156289135e-16
 rho = 8.83743106813844492e-01 H= 4.44089209850062616e-16
 rho = 8.83659976300005590e-01 H= 2.77555756156289135e-16
 rho = 8.83576427837581946e-01 H= 2.22044604925031308e-16
 rho = 8.83492426273341347e-01 H= 3.33066907387546962e-16
 rho = 8.83408006998890771e-01 H= 2.77555756156289135e-16
 rho = 8.83323143383398679e-01 H= 4.99600361081320443e-16
 rho = 8.83237838320832580e-01 H= 2.77555756156289135e-16
 rho = 8.83152091311301901e-01 H= 3.33066907387546962e-16
 rho = 8.83065910864973658e-01 H= 2.77555756156289135e-16
 rho = 8.82979285362165855e-01 H= 1.66533453693773481e-16
 rho = 8.82892241352508766e-01 H= 1.66533453693773481e-16
 rho = 8.82804737869967382e-01 H= 1.11022302462515654e-16
 rho = 8.82716809400548974e-01 H= 3.33066907387546962e-16
 rho = 8.82628433105027699e-01 H= 4.44089209850062616e-16
 rho = 8.82539643570110832e-01 H= 1.66533453693773481e-16
 rho = 8.82450398832057781e-01 H= 3.05311331771918049e-16
 rho = 8.82360724517282313e-01 H= 2.22044604925031308e-16
 rho = 8.82270608765438502e-01 H= 2.22044604925031308e-16
 rho = 8.82180047043435112e-01 H= 3.60822483003175876e-16
 rho = 8.82089054343765611e-01 H= 2.22044604925031308e-16
 rho = 8.81997627988313715e-01 H= 3.33066907387546962e-16
 rho = 8.81905767383178940e-01 H= 2.77555756156289135e-16
 rho = 8.81813467533649975e-01 H= 3.05311331771918049e-16
 rho = 8.81720726585909609e-01 H= 3.88578058618804789e-16
 rho = 8.81627544416013542e-01 H= 1.66533453693773481e-16
 rho = 8.81533921584647273e-01 H= 1.11022302462515654e-16
 rho = 8.81439869151524835e-01 H= 3.33066907387546962e-16
 rho = 8.81345383598531984e-01 H= 1.38777878078144568e-16
 rho = 8.81250456765952150e-01 H= 2.77555756156289135e-17
 rho = 8.81155079953154341e-01 H= 2.77555756156289135e-16
 rho = 8.81059291455810079e-01 H= 4.16333634234433703e-16
 rho = 8.80963064067011636e-01 H= 0.00000000000000000e+00
 rho = 8.80866405564878829e-01 H= 1.66533453693773481e-16
 rho = 8.80769292216841082e-01 H= 1.66533453693773481e-16
 rho = 8.80671752820920029e-01 H= -2.77555756156289135e-17
 rho = 8.80573776957062071e-01 H= 3.60822483003175876e-16
 rho = 8.80475378228454897e-01 H= 1.11022302462515654e-16
 rho = 8.80376538667503983e-01 H= 1.11022302462515654e-16
 rho = 8.80277264234612167e-01 H= 5.55111512312578270e-17
 rho = 8.80177560733468978e-01 H= 2.77555756156289135e-16
 rho = 8.80077435262850982e-01 H= 1.38777878078144568e-16
 rho = 8.79976857998545747e-01 H= 2.77555756156289135e-16
 rho = 8.79875829703563039e-01 H= 1.94289029309402395e-16
 rho = 8.79774394504987844e-01 H= 3.05311331771918049e-16
 rho = 8.79672505298662588e-01 H= 2.49800180540660222e-16
 rho = 8.79570174005626759e-01 H= 3.33066907387546962e-16
 rho = 8.79467434031759865e-01 H= 3.88578058618804789e-16
 rho = 8.79364243954129043e-01 H= 3.05311331771918049e-16
 rho = 8.79260615720229732e-01 H= 4.44089209850062616e-16
 rho = 8.79156565791852085e-01 H= 1.11022302462515654e-16
 rho = 8.79052098481172384e-01 H= 3.60822483003175876e-16
 rho = 8.78947180773000603e-01 H= 2.77555756156289135e-16
 rho = 8.78841840579898670e-01 H= 4.16333634234433703e-16
 rho = 8.78831293173097938e-01 H= 3.05311331771918049e-16
 rho = 8.78826017128443437e-01 H= 1.94289029309402395e-16
 rho = 8.78799613482462938e-01 H= 3.88578058618804789e-16
 rho = 8.78788932254193633e-01 H= 4.99600361081320443e-16
 rho = 8.78788398025291961e-01 H= 5.27355936696949357e-16
 rho = 8.78788130904858633e-01 H= 3.60822483003175876e-16
 rho = 8.78787997343146388e-01 H= 4.16333634234433703e-16
 rho = 8.78787930561916397e-01 H= 1.38777878078144568e-16
 rho = 8.78787897171207866e-01 H= 3.88578058618804789e-16
 rho = 8.78787880475830230e-01 H= 3.05311331771918049e-16
 rho = 8.78787879641060976e-01 H= 4.99600361081320443e-16
 rho = 8.78787879223676294e-01 H= 4.16333634234433703e-16
 rho = 8.78787879014984008e-01 H= 2.77555756156289135e-16
 rho = 8.78787878891117868e-01 H= 4.71844785465691530e-16
 rho = 8.78787878807357759e-01 H= 1.38777878078144568e-16
 rho = 8.78787878796276067e-01 H= 2.22044604925031308e-16
 rho = 8.78787878792996358e-01 H= 3.88578058618804789e-16
 rho = 8.78787878788931831e-01 H= 4.16333634234433703e-16
 rho = 8.78787878788447885e-01 H= 4.71844785465691530e-16
 rho = 8.78787878788128030e-01 H= 3.60822483003175876e-16
 rho = 8.78787878787912757e-01 H= 1.94289029309402395e-16
 rho = 8.78787878787606447e-01 H= -5.82867087928207184e-16
 rho = 8.78787878787329113e-01 H= -4.44089209850062616e-16
 rho = 8.78787878785942222e-01 H= -3.05311331771918049e-16
 rho = 8.78787878779007658e-01 H= -3.88578058618804789e-16
 rho = 8.78787878744335060e-01 H= -4.99600361081320443e-16
 rho = 8.78787878570972181e-01 H= -3.88578058618804789e-16
 rho = 8.78787877704157561e-01 H= -4.16333634234433703e-16
 rho = 8.78787873370083905e-01 H= -3.88578058618804789e-16
 rho = 8.78787851699697753e-01 H= -6.10622663543836097e-16
 rho = 8.78787743347318351e-01 H= -5.82867087928207184e-16
 rho = 8.78787201574207422e-01 H= -1.66533453693773481e-16
 rho = 8.78784492428290043e-01 H= -2.77555756156289135e-16
 rho = 8.78770939688258035e-01 H= -6.10622663543836097e-16
 rho = 8.78703000555349889e-01 H= -3.88578058618804789e-16
 rho = 8.78609484124695972e-01 H= -6.93889390390722838e-16
 rho = 8.78515597110040236e-01 H= -5.82867087928207184e-16
 rho = 8.78421353690329365e-01 H= -4.16333634234433703e-16
 rho = 8.78326723937742249e-01 H= -4.99600361081320443e-16
 rho = 8.78231702889615384e-01 H= -4.44089209850062616e-16
 rho = 8.78136313076477437e-01 H= -7.49400541621980665e-16
 rho = 8.78040545060420285e-01 H= -5.27355936696949357e-16
 rho = 8.77944408208975680e-01 H= -5.55111512312578270e-16
 rho = 8.77847897000715971e-01 H= -5.55111512312578270e-16
 rho = 8.77751008005165367e-01 H= -3.88578058618804789e-16
 rho = 8.77653723025903498e-01 H= -3.88578058618804789e-16
 rho = 8.77556056790673833e-01 H= -5.55111512312578270e-16
 rho = 8.77458019094007335e-01 H= -8.60422844084496319e-16
 rho = 8.77359606042242168e-01 H= -4.99600361081320443e-16
 rho = 8.77260838198743342e-01 H= -6.93889390390722838e-16
 rho = 8.77161681069122623e-01 H= -3.60822483003175876e-16
 rho = 8.77062152883878565e-01 H= -3.88578058618804789e-16
 rho = 8.76962244377229583e-01 H= -6.10622663543836097e-16
 rho = 8.76861987422689393e-01 H= -5.13478148889134900e-16
 rho = 8.76761324913479134e-01 H= -5.13478148889134900e-16
 rho = 8.76660304019835079e-01 H= -2.63677968348474678e-16
 rho = 8.76558912869580986e-01 H= -3.46944695195361419e-16
 rho = 8.76457150932897333e-01 H= -3.46944695195361419e-16
 rho = 8.76355041326013717e-01 H= -4.57966997657877073e-16
 rho = 8.76252554086694890e-01 H= -3.46944695195361419e-16
 rho = 8.76149684001660378e-01 H= -4.44089209850062616e-16
 rho = 8.76046439203326144e-01 H= -4.85722573273505986e-16
 rho = 8.75942841324803823e-01 H= -4.16333634234433703e-16
 rho = 8.75838864295908959e-01 H= -2.91433543964103592e-16
 rho = 8.75734511564876472e-01 H= -2.77555756156289135e-16
 rho = 8.75629794161713937e-01 H= -2.63677968348474678e-16
 rho = 8.75524722641948361e-01 H= -2.77555756156289135e-16
 rho = 8.75419270773903468e-01 H= -4.85722573273505986e-16
 rho = 8.75313459040381159e-01 H= -5.41233724504763813e-16
 rho = 8.75207276808221080e-01 H= -2.77555756156289135e-16
 rho = 8.75100715329374945e-01 H= -4.16333634234433703e-16
 rho = 8.74993801493891943e-01 H= -2.63677968348474678e-16
 rho = 8.74886526354233141e-01 H= -5.27355936696949357e-16
 rho = 8.74778864767175590e-01 H= -4.16333634234433703e-16
 rho = 8.74670867094693105e-01 H= -5.82867087928207184e-16
 rho = 8.74562508141895734e-01 H= -2.49800180540660222e-16
 rho = 8.74453760418373416e-01 H= -4.57966997657877073e-16
 rho = 8.74344678260122965e-01 H= -5.82867087928207184e-16
 rho = 8.74235220810481772e-01 H= -3.33066907387546962e-16
 rho = 8.74125398952342647e-01 H= -3.88578058618804789e-16
 rho = 8.74015217412250300e-01 H= -3.74700270810990332e-16
 rho = 8.73904676316003437e-01 H= 5.55111512312578270e-17
 rho = 8.73793784236971405e-01 H= -3.33066907387546962e-16
 rho = 8.73682540416327758e-01 H= -2.15105711021124080e-16
 rho = 8.73570903085247097e-01 H= -3.60822483003175876e-16
 rho = 8.73458925020557664e-01 H= -2.28983498828938536e-16
 rho = 8.73346580045149090e-01 H= -2.63677968348474678e-16
 rho = 8.73233884142867955e-01 H= -1.80411241501587938e-16
 rho = 8.73120818816740418e-01 H= -1.80411241501587938e-16
 rho = 8.73007417778434491e-01 H= -1.24900090270330111e-16
 rho = 8.72893657103894105e-01 H= -1.52655665885959024e-16
 rho = 8.72779536123782007e-01 H= -6.93889390390722838e-18
 rho = 8.72665072635750660e-01 H= 1.17961196366422882e-16
 rho = 8.72550246442628907e-01 H= -2.28983498828938536e-16
 rho = 8.72435051826760732e-01 H= -2.01227923213309623e-16
 rho = 8.72319513131648239e-01 H= -2.77555756156289135e-17
 rho = 8.72203651157965054e-01 H= -7.63278329429795122e-17
 rho = 8.72087396494504175e-01 H= -1.24900090270330111e-16
 rho = 8.71970799703492228e-01 H= -3.12250225675825277e-16
 rho = 8.71853855304942083e-01 H= -7.63278329429795122e-17
 rho = 8.71736548210472972e-01 H= -2.28983498828938536e-16
 rho = 8.71618890006743086e-01 H= -8.67361737988403547e-17
 rho = 8.71500885487719645e-01 H= 3.12250225675825277e-17
 rho = 8.71382550755261609e-01 H= -1.80411241501587938e-16
 rho = 8.71263850312992361e-01 H= -7.97972798949331263e-17
 rho = 8.71144817116175862e-01 H= -1.07552855510562040e-16
 rho = 8.71025411611558442e-01 H= -1.04083408558608426e-17
 rho = 8.70905676655835292e-01 H= 3.46944695195361419e-17
 rho = 8.70785590446914837e-01 H= 7.97972798949331263e-17
 rho = 8.70665152322950719e-01 H= 1.21430643318376497e-16
 rho = 8.70544378550222708e-01 H= 4.51028103753969845e-17
 rho = 8.70423245979072724e-01 H= -1.97758476261356009e-16
 rho = 8.70301767829569251e-01 H= -2.66280053562439889e-16
 rho = 8.70179976306277969e-01 H= -1.84748050191529956e-16
 rho = 8.70057809779566482e-01 H= -2.81892564846231153e-16
 rho = 8.69935286892280057e-01 H= -4.43655528981068414e-16
 rho = 8.69812438490164874e-01 H= -5.57279916657549279e-17
 rho = 8.69689246142351102e-01 H= -4.76181594155633547e-16
 rho = 8.69565719342255461e-01 H= -3.84674930797856973e-16
 rho = 8.69441842385267338e-01 H= -4.56232274181900266e-16
 rho = 8.69317637252315700e-01 H= -2.40259201422787783e-16
 rho = 8.69193082531668826e-01 H= -5.19549681055053725e-16
 rho = 8.69068202066140549e-01 H= -4.05925293378572860e-16
 rho = 8.68942981967057770e-01 H= -3.97251675998688825e-16
 rho = 8.68817383898711659e-01 H= -2.67147415300428293e-16
 rho = 8.68691461300452494e-01 H= -1.23165366794353304e-16
 rho = 8.68565218003043316e-01 H= -2.79290479632265942e-16
 rho = 8.68438659230853616e-01 H= -2.53269627492613836e-16
 rho = 8.68311734251796530e-01 H= -2.81025203108242749e-16
 rho = 8.68184495998038375e-01 H= -3.85108611666851175e-16
 rho = 8.68056901550587678e-01 H= -3.60822483003175876e-16
 rho = 8.67928985137158548e-01 H= -3.22658566531686120e-16
 rho = 8.67800708187908332e-01 H= -4.40619762898109002e-16
 rho = 8.67672116243571323e-01 H= -3.40005801291454191e-16
 rho = 8.67543190316510060e-01 H= -6.07153216591882483e-16
 rho = 8.67413918488550539e-01 H= -7.32053306862212594e-16
 rho = 8.67284335930940120e-01 H= -4.85722573273505986e-16
 rho = 8.67154402358537579e-01 H= -4.51028103753969845e-16
 rho = 8.67024127668902911e-01 H= -5.82867087928207184e-16
 rho = 8.66893545488097605e-01 H= -8.67361737988403547e-16
 rho = 8.66762623638655194e-01 H= -4.23272528138340931e-16
 rho = 8.66631361654108812e-01 H= -3.67761376907083104e-16
 rho = 8.66499761796163948e-01 H= -2.63677968348474678e-16
 rho = 8.66367850893270730e-01 H= -4.51028103753969845e-16
 rho = 8.66235592512343944e-01 H= -5.82867087928207184e-16
 rho = 8.66103027635099609e-01 H= -7.00828284294630066e-16
 rho = 8.65970110910149304e-01 H= -5.89805981832114412e-16
 rho = 8.65836889274323007e-01 H= -4.51028103753969845e-16
 rho = 8.65703332853200225e-01 H= -3.12250225675825277e-16
 rho = 8.65569460069423924e-01 H= -6.59194920871186696e-16
 rho = 8.65435245368011752e-01 H= -6.73072708679001153e-16
 rho = 8.65300693101759388e-01 H= -8.74300631892310776e-16
 rho = 8.65165831187724721e-01 H= -8.46545056276681862e-16
 rho = 8.65030625867047487e-01 H= -8.88178419700125232e-16
 rho = 8.64895114861162773e-01 H= -1.07552855510562040e-15
 rho = 8.64759286287821616e-01 H= -1.10328413072124931e-15
 rho = 8.64623119353457037e-01 H= -1.22124532708767219e-15
 rho = 8.64486637922788015e-01 H= -1.14491749414469268e-15
 rho = 8.64349813825245783e-01 H= -1.25593979660720834e-15
 rho = 8.64212701411816275e-01 H= -1.04083408558608426e-15
 rho = 8.64075239490632696e-01 H= -1.08246744900952763e-15
 rho = 8.63937469104641198e-01 H= -7.63278329429795122e-16
 rho = 8.63799374028624833e-01 H= -9.15933995315754146e-16
 rho = 8.63660966180547107e-01 H= -8.18789480661052949e-16
 rho = 8.63522233616600854e-01 H= -1.02695629777826980e-15
 rho = 8.63383185816107401e-01 H= -1.16573417585641437e-15
 rho = 8.63243814355783901e-01 H= -1.17961196366422882e-15
 rho = 8.63104126730961152e-01 H= -1.11022302462515654e-15
 rho = 8.62964096031350492e-01 H= -9.99200722162640886e-16
 rho = 8.62823755105914914e-01 H= -9.71445146547011973e-16
 rho = 8.62683090176398992e-01 H= -1.15185638804859991e-15
 rho = 8.62542111784677212e-01 H= -9.57567358739197516e-16
 rho = 8.62400811721358851e-01 H= -7.49400541621980665e-16
 rho = 8.62259196293485242e-01 H= -1.27675647831893002e-15
 rho = 8.62117246298033546e-01 H= -1.02695629777826980e-15
 rho = 8.61975000677623338e-01 H= -7.77156117237609578e-16
 rho = 8.61832452122439086e-01 H= -7.77156117237609578e-16
 rho = 8.61689562520776997e-01 H= -6.66133814775093924e-16
 rho = 8.61546389178206251e-01 H= -1.04083408558608426e-15
 rho = 8.61402866045881010e-01 H= -6.52256026967279467e-16
 rho = 8.61259029463075976e-01 H= -6.66133814775093924e-16
 rho = 8.61114902106896563e-01 H= -4.71844785465691530e-16
 rho = 8.60970449837555107e-01 H= -5.41233724504763813e-16
 rho = 8.60825663473697378e-01 H= -5.27355936696949357e-16
 rho = 8.60680561495961172e-01 H= -3.60822483003175876e-16
 rho = 8.60535161697072892e-01 H= -4.99600361081320443e-16
 rho = 8.60389456104616257e-01 H= -3.33066907387546962e-16
 rho = 8.60243435809590395e-01 H= -3.46944695195361419e-16
 rho = 8.60097106644149734e-01 H= -1.66533453693773481e-16
 rho = 8.59950459058562156e-01 H= 4.16333634234433703e-17
 rho = 8.59803489464648019e-01 H= -1.38777878078144568e-17
 rho = 8.59656195310327109e-01 H= 2.77555756156289135e-17
 rho = 8.59508586288916798e-01 H= 9.71445146547011973e-17
 rho = 8.59360673451717849e-01 H= 9.71445146547011973e-17
 rho = 8.59212443668441739e-01 H= -4.16333634234433703e-17
 rho = 8.59063903000573670e-01 H= -2.49800180540660222e-16
 rho = 8.58915063457729500e-01 H= -8.32667268468867405e-17
 rho = 8.58765914460012603e-01 H= -5.55111512312578270e-17
 rho = 8.58616455119662225e-01 H= -1.94289029309402395e-16
 rho = 8.58466670616713223e-01 H= -2.91433543964103592e-16
 rho = 8.58316569788561523e-01 H= -2.22044604925031308e-16
 rho = 8.58166156305443906e-01 H= -8.32667268468867405e-17
 rho = 8.58015433086357637e-01 H= -2.77555756156289135e-16
 rho = 8.57864398047779697e-01 H= -2.08166817117216851e-16
 rho = 8.57713057336734086e-01 H= -4.02455846426619246e-16
 rho = 8.57561388315660644e-01 H= -1.38777878078144568e-16
