x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 8.91125180129216932e-01 H= 6.66133814775093924e-16
 rho = 8.91086656656500664e-01 H= 2.22044604925031308e-16
 rho = 8.91047941216254191e-01 H= 2.22044604925031308e-16
 rho = 8.91008963038261825e-01 H= 0.00000000000000000e+00
 rho = 8.90969701586428631e-01 H= 0.00000000000000000e+00
 rho = 8.90930089284438842e-01 H= 1.11022302462515654e-16
 rho = 8.90890245460705055e-01 H= 4.44089209850062616e-16
 rho = 8.90849913223508594e-01 H= 2.22044604925031308e-16
 rho = 8.90809353454444897e-01 H= 1.11022302462515654e-16
 rho = 8.90768593736677494e-01 H= 1.11022302462515654e-16
 rho = 8.90727376574439456e-01 H= 3.33066907387546962e-16
 rho = 8.90685859422696402e-01 H= 3.33066907387546962e-16
 rho = 8.90644081381787078e-01 H= 2.22044604925031308e-16
 rho = 8.90602029843366116e-01 H= 3.33066907387546962e-16
 rho = 8.90559578004112562e-01 H= 0.00000000000000000e+00
 rho = 8.90516800012994048e-01 H= -1.11022302462515654e-16
 rho = 8.90473852383924958e-01 H= 5.55111512312578270e-16
 rho = 8.90430586127612611e-01 H= 2.22044604925031308e-16
 rho = 8.90387093720666378e-01 H= 1.11022302462515654e-16
 rho = 8.90343153890622685e-01 H= 4.44089209850062616e-16
 rho = 8.90298956446835210e-01 H= 5.55111512312578270e-16
 rho = 8.90254644184274802e-01 H= 0.00000000000000000e+00
 rho = 8.90209894216783981e-01 H= 1.11022302462515654e-16
 rho = 8.90164845513390812e-01 H= 3.33066907387546962e-16
 rho = 8.90119506528382010e-01 H= 3.33066907387546962e-16
 rho = 8.90073988716895581e-01 H= 3.33066907387546962e-16
 rho = 8.90028058819342216e-01 H= 1.11022302462515654e-16
 rho = 8.89981881581044632e-01 H= 6.66133814775093924e-16
 rho = 8.89935478807289293e-01 H= 2.22044604925031308e-16
 rho = 8.89888774906076985e-01 H= 1.11022302462515654e-16
 rho = 8.89841724751482266e-01 H= 2.22044604925031308e-16
 rho = 8.89794354428551704e-01 H= -2.22044604925031308e-16
 rho = 8.89746741415897047e-01 H= 2.22044604925031308e-16
 rho = 8.89698839788259033e-01 H= 2.22044604925031308e-16
 rho = 8.89650778754380922e-01 H= 3.33066907387546962e-16
 rho = 8.89602249771289211e-01 H= 2.22044604925031308e-16
 rho = 8.89553422199386157e-01 H= 3.33066907387546962e-16
 rho = 8.89504456443872105e-01 H= 0.00000000000000000e+00
 rho = 8.89455041818979830e-01 H= 1.11022302462515654e-16
 rho = 8.89405412922775529e-01 H= 4.44089209850062616e-16
 rho = 8.89355580170774207e-01 H= 1.11022302462515654e-16
 rho = 8.89305460497167632e-01 H= 2.22044604925031308e-16
 rho = 8.89255094252720535e-01 H= 1.11022302462515654e-16
 rho = 8.89204594665243597e-01 H= -2.22044604925031308e-16
 rho = 8.89153612670468663e-01 H= 1.11022302462515654e-16
 rho = 8.89102394982241750e-01 H= -1.11022302462515654e-16
 rho = 8.89050967668987835e-01 H= -1.11022302462515654e-16
 rho = 8.88999091617247994e-01 H= 3.33066907387546962e-16
 rho = 8.88947100095871967e-01 H= 3.33066907387546962e-16
 rho = 8.88894776370284134e-01 H= 1.11022302462515654e-16
 rho = 8.88842157566175017e-01 H= 1.11022302462515654e-16
 rho = 8.88789219450427992e-01 H= 3.33066907387546962e-16
 rho = 8.88736166642265069e-01 H= 2.22044604925031308e-16
 rho = 8.88682895735169009e-01 H= 2.22044604925031308e-16
 rho = 8.88629166389600655e-01 H= 2.22044604925031308e-16
 rho = 8.88575265831439198e-01 H= 1.11022302462515654e-16
 rho = 8.88521023040875546e-01 H= 4.44089209850062616e-16
 rho = 8.88466622650971760e-01 H= 4.44089209850062616e-16
 rho = 8.88411840357116622e-01 H= -1.11022302462515654e-16
 rho = 8.88356868464460603e-01 H= 0.00000000000000000e+00
 rho = 8.88301720807974426e-01 H= 3.33066907387546962e-16
 rho = 8.88246111346923661e-01 H= 0.00000000000000000e+00
 rho = 8.88190341821763485e-01 H= 3.33066907387546962e-16
 rho = 8.88134279345024646e-01 H= 2.22044604925031308e-16
 rho = 8.88077945150372861e-01 H= -1.11022302462515654e-16
 rho = 8.88021415026555627e-01 H= -1.11022302462515654e-16
 rho = 8.87964586681438961e-01 H= 2.22044604925031308e-16
 rho = 8.87907422114745049e-01 H= 4.44089209850062616e-16
 rho = 8.87850101383705681e-01 H= 2.22044604925031308e-16
 rho = 8.87792585351951047e-01 H= 1.11022302462515654e-16
 rho = 8.87734631227577009e-01 H= 4.44089209850062616e-16
 rho = 8.87676510157674237e-01 H= 1.11022302462515654e-16
 rho = 8.87618219093155081e-01 H= 1.11022302462515654e-16
 rho = 8.87559627751444591e-01 H= 1.11022302462515654e-16
 rho = 8.87500790663601657e-01 H= 2.22044604925031308e-16
 rho = 8.87441826289146585e-01 H= 3.33066907387546962e-16
 rho = 8.87382524128651262e-01 H= 2.22044604925031308e-16
 rho = 8.87322965416750487e-01 H= 2.22044604925031308e-16
 rho = 8.87263092665889541e-01 H= 1.11022302462515654e-16
 rho = 8.87203032720867535e-01 H= -1.11022302462515654e-16
 rho = 8.87142628233912989e-01 H= 2.22044604925031308e-16
 rho = 8.87082081538322798e-01 H= 1.11022302462515654e-16
 rho = 8.87021241478408440e-01 H= 2.22044604925031308e-16
 rho = 8.86960149056992497e-01 H= 2.22044604925031308e-16
 rho = 8.86898908747530412e-01 H= -1.11022302462515654e-16
 rho = 8.86837260236704839e-01 H= 3.33066907387546962e-16
 rho = 8.86775458171660147e-01 H= 1.11022302462515654e-16
 rho = 8.86713395818166550e-01 H= 1.11022302462515654e-16
 rho = 8.86651051773018950e-01 H= -1.11022302462515654e-16
 rho = 8.86588491297528813e-01 H= 5.55111512312578270e-16
 rho = 8.86525698142091256e-01 H= 4.44089209850062616e-16
 rho = 8.86462581129288107e-01 H= 4.44089209850062616e-16
 rho = 8.86399287980173534e-01 H= 1.11022302462515654e-16
 rho = 8.86335748968769654e-01 H= -2.22044604925031308e-16
 rho = 8.86271829309948744e-01 H= 4.44089209850062616e-16
 rho = 8.86207770045337684e-01 H= 3.33066907387546962e-16
 rho = 8.86143472988000336e-01 H= 4.44089209850062616e-16
 rho = 8.86078762564568967e-01 H= 2.22044604925031308e-16
 rho = 8.86013902448708146e-01 H= 2.22044604925031308e-16
 rho = 8.85948827429092978e-01 H= 1.11022302462515654e-16
 rho = 8.85883631397128557e-01 H= 3.33066907387546962e-16
 rho = 8.85818136750440521e-01 H= 4.44089209850062616e-16
 rho = 8.85752507213407814e-01 H= 1.11022302462515654e-16
 rho = 8.85686566312983925e-01 H= 4.44089209850062616e-16
 rho = 8.85620331560256879e-01 H= 2.22044604925031308e-16
 rho = 8.85553890995464110e-01 H= 3.33066907387546962e-16
 rho = 8.85487170587886174e-01 H= 4.44089209850062616e-16
 rho = 8.85420277701989722e-01 H= 1.11022302462515654e-16
 rho = 8.85353073938376145e-01 H= 1.11022302462515654e-16
 rho = 8.85285740806085575e-01 H= 4.44089209850062616e-16
 rho = 8.85218094345682549e-01 H= -2.22044604925031308e-16
 rho = 8.85150204122850059e-01 H= 3.33066907387546962e-16
 rho = 8.85082064619587827e-01 H= 1.11022302462515654e-16
 rho = 8.85013903199391883e-01 H= 0.00000000000000000e+00
 rho = 8.84945350049627599e-01 H= 2.22044604925031308e-16
 rho = 8.84876538592428319e-01 H= 2.22044604925031308e-16
 rho = 8.84807454082560563e-01 H= 0.00000000000000000e+00
 rho = 8.84738335107681073e-01 H= 3.33066907387546962e-16
 rho = 8.84668751417573174e-01 H= 3.33066907387546962e-16
 rho = 8.84599044842961257e-01 H= 3.33066907387546962e-16
 rho = 8.84528987628953933e-01 H= 3.33066907387546962e-16
 rho = 8.84458829600001217e-01 H= 3.33066907387546962e-16
 rho = 8.84388364623967749e-01 H= 2.22044604925031308e-16
 rho = 8.84317665304894751e-01 H= 2.22044604925031308e-16
 rho = 8.84246832079199629e-01 H= 3.33066907387546962e-16
 rho = 8.84175771292633250e-01 H= 1.11022302462515654e-16
 rho = 8.84104345465429486e-01 H= 4.44089209850062616e-16
 rho = 8.84032617724720415e-01 H= 3.33066907387546962e-16
 rho = 8.83960848589412596e-01 H= 1.11022302462515654e-16
 rho = 8.83888790919842071e-01 H= 1.11022302462515654e-16
 rho = 8.83816486316528760e-01 H= 1.11022302462515654e-16
 rho = 8.83743892835027967e-01 H= 3.33066907387546962e-16
 rho = 8.83671171714033754e-01 H= 1.11022302462515654e-16
 rho = 8.83598196323857499e-01 H= -2.22044604925031308e-16
 rho = 8.83525044536287885e-01 H= 1.11022302462515654e-16
 rho = 8.83451562916594546e-01 H= 2.22044604925031308e-16
 rho = 8.83377829256488001e-01 H= 2.22044604925031308e-16
 rho = 8.83303864756938450e-01 H= 1.11022302462515654e-16
 rho = 8.83229794530510537e-01 H= 4.44089209850062616e-16
 rho = 8.83155431372661281e-01 H= 2.22044604925031308e-16
 rho = 8.83080867280847670e-01 H= 3.33066907387546962e-16
 rho = 8.83006137525825796e-01 H= 1.11022302462515654e-16
 rho = 8.82931043950134664e-01 H= 3.33066907387546962e-16
 rho = 8.82855706657040717e-01 H= 2.22044604925031308e-16
 rho = 8.82780106420834709e-01 H= 3.33066907387546962e-16
 rho = 8.82704400196220984e-01 H= 2.22044604925031308e-16
 rho = 8.82628408231334260e-01 H= 1.11022302462515654e-16
 rho = 8.82552254368899392e-01 H= 1.11022302462515654e-16
 rho = 8.82475884648943332e-01 H= 1.11022302462515654e-16
 rho = 8.82399268454948760e-01 H= 0.00000000000000000e+00
 rho = 8.82322266048075288e-01 H= 5.55111512312578270e-16
 rho = 8.82245129518880233e-01 H= 1.11022302462515654e-16
 rho = 8.82167783098227964e-01 H= 2.22044604925031308e-16
 rho = 8.82090299268556088e-01 H= 2.22044604925031308e-16
 rho = 8.82012588148258003e-01 H= 2.22044604925031308e-16
 rho = 8.81934650338152437e-01 H= 1.11022302462515654e-16
 rho = 8.81856311662697956e-01 H= 1.11022302462515654e-16
 rho = 8.81777872829797249e-01 H= 2.22044604925031308e-16
 rho = 8.81699257413672277e-01 H= 1.11022302462515654e-16
 rho = 8.81620319514404560e-01 H= 0.00000000000000000e+00
 rho = 8.81541223705842869e-01 H= 4.44089209850062616e-16
 rho = 8.81461914801229707e-01 H= 1.11022302462515654e-16
 rho = 8.81382449509138355e-01 H= 3.33066907387546962e-16
 rho = 8.81302582370716792e-01 H= 3.33066907387546962e-16
 rho = 8.81222651163254822e-01 H= 4.44089209850062616e-16
 rho = 8.81142410642872465e-01 H= 1.11022302462515654e-16
 rho = 8.81061936421915548e-01 H= -1.11022302462515654e-16
 rho = 8.80981231984222624e-01 H= 2.22044604925031308e-16
 rho = 8.80900308103357732e-01 H= 1.11022302462515654e-16
 rho = 8.80819142169442459e-01 H= 4.44089209850062616e-16
 rho = 8.80737640522542442e-01 H= 4.44089209850062616e-16
 rho = 8.80656100899203209e-01 H= 2.22044604925031308e-16
 rho = 8.80574336356165666e-01 H= 3.33066907387546962e-16
 rho = 8.80492463435108341e-01 H= 1.11022302462515654e-16
 rho = 8.80410152733029139e-01 H= 1.11022302462515654e-16
 rho = 8.80327592965505890e-01 H= 3.33066907387546962e-16
 rho = 8.80244979551634832e-01 H= 3.33066907387546962e-16
 rho = 8.80162157058163475e-01 H= -2.22044604925031308e-16
 rho = 8.80079055279521016e-01 H= 2.22044604925031308e-16
 rho = 8.79995656519774627e-01 H= 4.44089209850062616e-16
 rho = 8.79912087649408980e-01 H= 1.11022302462515654e-16
 rho = 8.79828247850235834e-01 H= -1.11022302462515654e-16
 rho = 8.79744203371366940e-01 H= 1.11022302462515654e-16
 rho = 8.79660028999694643e-01 H= 2.22044604925031308e-16
 rho = 8.79575640588609375e-01 H= 2.22044604925031308e-16
 rho = 8.79490927162681291e-01 H= 1.11022302462515654e-16
 rho = 8.79406026545303199e-01 H= 2.22044604925031308e-16
 rho = 8.79321002504368399e-01 H= 1.11022302462515654e-16
 rho = 8.79235727612775242e-01 H= 1.11022302462515654e-16
 rho = 8.79150199300592905e-01 H= 1.11022302462515654e-16
 rho = 8.79064337188636857e-01 H= 2.22044604925031308e-16
 rho = 8.78978346053223669e-01 H= 5.55111512312578270e-16
 rho = 8.78892095363553394e-01 H= 0.00000000000000000e+00
 rho = 8.78805684837158152e-01 H= 1.11022302462515654e-16
 rho = 8.78797048745578180e-01 H= 1.11022302462515654e-16
 rho = 8.78792873967551791e-01 H= 4.44089209850062616e-16
 rho = 8.78790786156879999e-01 H= 1.11022302462515654e-16
 rho = 8.78789742146113606e-01 H= 2.22044604925031308e-16
 rho = 8.78789220114370884e-01 H= 2.22044604925031308e-16
 rho = 8.78788959091909350e-01 H= 0.00000000000000000e+00
 rho = 8.78788828579031067e-01 H= 0.00000000000000000e+00
 rho = 8.78788175998163390e-01 H= 6.66133814775093924e-16
 rho = 8.78788143368399166e-01 H= 3.33066907387546962e-16
 rho = 8.78787980218548315e-01 H= 4.44089209850062616e-16
 rho = 8.78787898642979237e-01 H= 2.22044604925031308e-16
 rho = 8.78787894564189487e-01 H= 0.00000000000000000e+00
 rho = 8.78787892524794279e-01 H= 3.33066907387546962e-16
 rho = 8.78787882327813907e-01 H= 3.33066907387546962e-16
 rho = 8.78787881817964744e-01 H= 1.11022302462515654e-16
 rho = 8.78787879268718486e-01 H= 3.33066907387546962e-16
 rho = 8.78787879076058709e-01 H= 1.11022302462515654e-16
 rho = 8.78787878877085427e-01 H= 1.11022302462515654e-16
 rho = 8.78787878831191360e-01 H= 2.22044604925031308e-16
 rho = 8.78787878812623324e-01 H= 0.00000000000000000e+00
 rho = 8.78787878801462252e-01 H= -1.11022302462515654e-16
 rho = 8.78787878792383625e-01 H= 5.55111512312578270e-16
 rho = 8.78787878789696331e-01 H= 3.33066907387546962e-16
 rho = 8.78787878788383270e-01 H= 0.00000000000000000e+00
 rho = 8.78787878785720622e-01 H= 2.22044604925031308e-16
 rho = 8.78787878783322540e-01 H= 1.11022302462515654e-16
 rho = 8.78787878771331910e-01 H= 1.11022302462515654e-16
 rho = 8.78787878711378645e-01 H= 0.00000000000000000e+00
 rho = 8.78787878411612211e-01 H= 2.22044604925031308e-16
 rho = 8.78787876912780153e-01 H= 0.00000000000000000e+00
 rho = 8.78787869418617640e-01 H= 2.22044604925031308e-16
 rho = 8.78787831947743237e-01 H= 2.22044604925031308e-16
 rho = 8.78787644591824235e-01 H= 0.00000000000000000e+00
 rho = 8.78786707773554387e-01 H= 0.00000000000000000e+00
 rho = 8.78782022715201672e-01 H= 0.00000000000000000e+00
 rho = 8.78758573231932738e-01 H= 2.22044604925031308e-16
 rho = 8.78670616617867273e-01 H= 2.22044604925031308e-16
 rho = 8.78587144145168586e-01 H= 0.00000000000000000e+00
 rho = 8.78503399364824689e-01 H= 1.11022302462515654e-16
 rho = 8.78419464052230703e-01 H= 2.22044604925031308e-16
 rho = 8.78335308421660299e-01 H= 2.22044604925031308e-16
 rho = 8.78250940097580313e-01 H= 2.22044604925031308e-16
 rho = 8.78166264001849162e-01 H= 1.11022302462515654e-16
 rho = 8.78081391240702835e-01 H= 1.11022302462515654e-16
 rho = 8.77996237585678130e-01 H= 0.00000000000000000e+00
 rho = 8.77910855369717580e-01 H= 1.11022302462515654e-16
 rho = 8.77825290795755997e-01 H= 1.11022302462515654e-16
 rho = 8.77739531968956044e-01 H= 3.33066907387546962e-16
 rho = 8.77653565912824285e-01 H= -2.22044604925031308e-16
 rho = 8.77567336775806117e-01 H= 0.00000000000000000e+00
 rho = 8.77480854731168769e-01 H= 1.11022302462515654e-16
 rho = 8.77394240115222046e-01 H= 3.33066907387546962e-16
 rho = 8.77307331580291727e-01 H= 0.00000000000000000e+00
 rho = 8.77220255698431761e-01 H= 2.22044604925031308e-16
 rho = 8.77132961985060966e-01 H= 0.00000000000000000e+00
 rho = 8.77045301969864077e-01 H= -1.11022302462515654e-16
 rho = 8.76957491112820287e-01 H= -1.11022302462515654e-16
 rho = 8.76869530877643966e-01 H= 2.22044604925031308e-16
 rho = 8.76781251533745531e-01 H= 0.00000000000000000e+00
 rho = 8.76692742284488458e-01 H= -1.11022302462515654e-16
 rho = 8.76603994709680867e-01 H= 2.22044604925031308e-16
 rho = 8.76515106782536080e-01 H= 0.00000000000000000e+00
 rho = 8.76425876949831206e-01 H= 1.11022302462515654e-16
 rho = 8.76336455409248205e-01 H= 2.22044604925031308e-16
 rho = 8.76246819570734692e-01 H= 0.00000000000000000e+00
 rho = 8.76156925119927044e-01 H= 2.22044604925031308e-16
 rho = 8.76066734678621173e-01 H= 2.22044604925031308e-16
 rho = 8.75976416792805579e-01 H= 0.00000000000000000e+00
 rho = 8.75885917250810220e-01 H= 1.11022302462515654e-16
 rho = 8.75795106360663378e-01 H= 0.00000000000000000e+00
 rho = 8.75704093596996636e-01 H= 2.22044604925031308e-16
 rho = 8.75612889450241183e-01 H= 0.00000000000000000e+00
 rho = 8.75521437140105774e-01 H= 1.11022302462515654e-16
 rho = 8.75429734599028286e-01 H= 2.22044604925031308e-16
 rho = 8.75337898034436956e-01 H= 0.00000000000000000e+00
 rho = 8.75245806126155990e-01 H= 0.00000000000000000e+00
 rho = 8.75153498319748757e-01 H= 2.22044604925031308e-16
 rho = 8.75060904037465725e-01 H= 1.11022302462515654e-16
 rho = 8.74968080743273702e-01 H= 0.00000000000000000e+00
 rho = 8.74875077580969496e-01 H= -3.33066907387546962e-16
 rho = 8.74781822464513525e-01 H= 3.33066907387546962e-16
 rho = 8.74688398504600340e-01 H= -1.11022302462515654e-16
 rho = 8.74594656538790538e-01 H= 0.00000000000000000e+00
 rho = 8.74500611093262936e-01 H= 2.22044604925031308e-16
 rho = 8.74406457108645951e-01 H= 1.11022302462515654e-16
 rho = 8.74312028599363078e-01 H= 1.11022302462515654e-16
 rho = 8.74217478100564827e-01 H= 0.00000000000000000e+00
 rho = 8.74122658289571364e-01 H= -1.11022302462515654e-16
 rho = 8.74027659850493577e-01 H= 1.11022302462515654e-16
 rho = 8.73932373334992296e-01 H= 0.00000000000000000e+00
 rho = 8.73836877920195820e-01 H= 2.22044604925031308e-16
 rho = 8.73741196384661190e-01 H= -1.11022302462515654e-16
 rho = 8.73645344654175093e-01 H= 0.00000000000000000e+00
 rho = 8.73549194886019120e-01 H= 0.00000000000000000e+00
 rho = 8.73452724492298493e-01 H= 2.22044604925031308e-16
 rho = 8.73356018329661032e-01 H= 1.11022302462515654e-16
 rho = 8.73259116892984188e-01 H= 0.00000000000000000e+00
 rho = 8.73162025452166035e-01 H= 1.11022302462515654e-16
 rho = 8.73064733397555637e-01 H= 0.00000000000000000e+00
 rho = 8.72967167891272044e-01 H= 2.22044604925031308e-16
 rho = 8.72869468791273473e-01 H= -1.11022302462515654e-16
 rho = 8.72771491880774630e-01 H= -1.11022302462515654e-16
 rho = 8.72673274915094277e-01 H= 2.22044604925031308e-16
 rho = 8.72574874548575852e-01 H= 2.22044604925031308e-16
 rho = 8.72476229537668901e-01 H= 0.00000000000000000e+00
 rho = 8.72377304717607549e-01 H= 1.11022302462515654e-16
 rho = 8.72278155204970540e-01 H= 1.11022302462515654e-16
 rho = 8.72178822552317157e-01 H= 1.11022302462515654e-16
 rho = 8.72079314736054378e-01 H= 1.11022302462515654e-16
 rho = 8.71979603475608323e-01 H= 1.11022302462515654e-16
 rho = 8.71879651655763976e-01 H= 2.22044604925031308e-16
 rho = 8.71779445422689703e-01 H= 2.22044604925031308e-16
 rho = 8.71679034447018219e-01 H= 3.33066907387546962e-16
 rho = 8.71578333221778245e-01 H= 2.22044604925031308e-16
 rho = 8.71477449978406371e-01 H= 2.22044604925031308e-16
 rho = 8.71376298094764468e-01 H= 1.11022302462515654e-16
 rho = 8.71274934632227827e-01 H= 0.00000000000000000e+00
 rho = 8.71173303063367044e-01 H= -1.11022302462515654e-16
 rho = 8.71071549138882961e-01 H= -1.11022302462515654e-16
 rho = 8.70969490858541806e-01 H= 1.11022302462515654e-16
 rho = 8.70867330113463844e-01 H= 0.00000000000000000e+00
 rho = 8.70764895558595486e-01 H= 2.22044604925031308e-16
 rho = 8.70662266545061292e-01 H= -2.22044604925031308e-16
 rho = 8.70559382314027741e-01 H= 2.22044604925031308e-16
 rho = 8.70456256500126924e-01 H= 1.11022302462515654e-16
 rho = 8.70352931858592749e-01 H= 4.44089209850062616e-16
 rho = 8.70249404425987416e-01 H= 2.22044604925031308e-16
 rho = 8.70145634686981473e-01 H= 1.11022302462515654e-16
 rho = 8.70041607289679053e-01 H= 0.00000000000000000e+00
 rho = 8.69937340756753441e-01 H= 2.22044604925031308e-16
 rho = 8.69832962001292898e-01 H= 1.11022302462515654e-16
 rho = 8.69728388113849449e-01 H= 1.11022302462515654e-16
 rho = 8.69623489020118767e-01 H= 0.00000000000000000e+00
 rho = 8.69518338132011182e-01 H= -1.11022302462515654e-16
 rho = 8.69412964722768855e-01 H= 0.00000000000000000e+00
 rho = 8.69307368405719427e-01 H= 2.22044604925031308e-16
 rho = 8.69201566486316968e-01 H= 3.33066907387546962e-16
 rho = 8.69095580122817735e-01 H= -1.11022302462515654e-16
 rho = 8.68989308971998109e-01 H= 0.00000000000000000e+00
 rho = 8.68882861032624798e-01 H= 3.33066907387546962e-16
 rho = 8.68776150100451505e-01 H= 1.11022302462515654e-16
 rho = 8.68669225177516879e-01 H= 0.00000000000000000e+00
 rho = 8.68562041037697186e-01 H= 1.11022302462515654e-16
 rho = 8.68454701002470242e-01 H= -1.11022302462515654e-16
 rho = 8.68347150589918515e-01 H= 0.00000000000000000e+00
 rho = 8.68239436497374117e-01 H= 0.00000000000000000e+00
 rho = 8.68131330674254853e-01 H= 1.11022302462515654e-16
 rho = 8.68022994960985450e-01 H= 1.11022302462515654e-16
 rho = 8.67914503179441299e-01 H= 1.11022302462515654e-16
 rho = 8.67805776917863758e-01 H= 5.55111512312578270e-16
 rho = 8.67696882405735614e-01 H= 0.00000000000000000e+00
 rho = 8.67587756657740350e-01 H= 1.11022302462515654e-16
 rho = 8.67478380579804864e-01 H= 3.33066907387546962e-16
 rho = 8.67368840619394788e-01 H= 0.00000000000000000e+00
 rho = 8.67259014715078047e-01 H= -1.11022302462515654e-16
 rho = 8.67148940188534167e-01 H= 1.11022302462515654e-16
 rho = 8.67038623342844095e-01 H= 2.22044604925031308e-16
 rho = 8.66928083634763480e-01 H= -1.11022302462515654e-16
 rho = 8.66817422616916078e-01 H= 0.00000000000000000e+00
 rho = 8.66706482675630996e-01 H= 1.11022302462515654e-16
 rho = 8.66595356044211673e-01 H= 0.00000000000000000e+00
 rho = 8.66483991128317865e-01 H= 5.55111512312578270e-16
 rho = 8.66372325416485012e-01 H= -3.33066907387546962e-16
 rho = 8.66260408841596274e-01 H= 2.22044604925031308e-16
 rho = 8.66148332718714498e-01 H= 1.11022302462515654e-16
 rho = 8.66036104373503313e-01 H= 2.22044604925031308e-16
 rho = 8.65923670169788995e-01 H= 2.22044604925031308e-16
 rho = 8.65810900518718896e-01 H= 0.00000000000000000e+00
 rho = 8.65697912499420075e-01 H= 2.22044604925031308e-16
 rho = 8.65584729372490869e-01 H= 2.22044604925031308e-16
 rho = 8.65471395596603577e-01 H= 1.11022302462515654e-16
 rho = 8.65357830531433336e-01 H= -3.33066907387546962e-16
 rho = 8.65243967517881463e-01 H= -1.11022302462515654e-16
 rho = 8.65129858762796800e-01 H= 0.00000000000000000e+00
 rho = 8.65015563273993315e-01 H= 3.33066907387546962e-16
 rho = 8.64900964338140898e-01 H= 1.11022302462515654e-16
 rho = 8.64786221373798458e-01 H= 0.00000000000000000e+00
 rho = 8.64671196906158013e-01 H= 2.22044604925031308e-16
 rho = 8.64555965760791967e-01 H= 2.22044604925031308e-16
 rho = 8.64440531845907967e-01 H= 1.11022302462515654e-16
 rho = 8.64324891303622111e-01 H= -1.11022302462515654e-16
 rho = 8.64209041343512729e-01 H= 2.22044604925031308e-16
 rho = 8.64092937683836104e-01 H= 0.00000000000000000e+00
 rho = 8.63976540230787626e-01 H= 2.22044604925031308e-16
 rho = 8.63859951645166269e-01 H= 1.11022302462515654e-16
 rho = 8.63743187153802161e-01 H= -1.11022302462515654e-16
 rho = 8.63626246796423969e-01 H= 1.11022302462515654e-16
 rho = 8.63509010724286874e-01 H= 0.00000000000000000e+00
 rho = 8.63391483551266603e-01 H= 3.33066907387546962e-16
 rho = 8.63273826686340784e-01 H= 2.22044604925031308e-16
 rho = 8.63156033469055450e-01 H= 2.22044604925031308e-16
 rho = 8.63037862616378271e-01 H= 1.11022302462515654e-16
 rho = 8.62919443190814039e-01 H= 2.22044604925031308e-16
 rho = 8.62800891911888135e-01 H= 0.00000000000000000e+00
 rho = 8.62682136731677818e-01 H= -1.11022302462515654e-16
 rho = 8.62563128563678005e-01 H= 4.44089209850062616e-16
 rho = 8.62443840550647489e-01 H= -2.22044604925031308e-16
 rho = 8.62324334914216672e-01 H= 0.00000000000000000e+00
 rho = 8.62204575311679822e-01 H= 0.00000000000000000e+00
 rho = 8.62084642655810418e-01 H= 4.44089209850062616e-16
 rho = 8.61964428971411123e-01 H= 1.11022302462515654e-16
 rho = 8.61843993383710205e-01 H= 1.11022302462515654e-16
