x= 6.19686137525785496e-01 y= 0.00000000000000000e+00 z= -4.64698684859006367e-02 Bpol= 1.65918949887056169e+03 Btor= 0.00000000000000000e+00
Bx= 1.21606959988068539e+02 By= 0.00000000000000000e+00 Bz= 1.65472702898236548e+03
test! sdelaem obr preobr koord
 rho = 9.30933759050472598e-01 H= 2.22044604925031308e-16
 rho = 9.30847463357409866e-01 H= 4.44089209850062616e-16
 rho = 9.30761236777997270e-01 H= 5.55111512312578270e-16
 rho = 9.30674959873321161e-01 H= 2.22044604925031308e-16
 rho = 9.30588447930789542e-01 H= 5.55111512312578270e-16
 rho = 9.30502055242466874e-01 H= 2.22044604925031308e-16
 rho = 9.30415410501582274e-01 H= 1.11022302462515654e-16
 rho = 9.30328770424044493e-01 H= 3.33066907387546962e-16
 rho = 9.30242114647881313e-01 H= 4.44089209850062616e-16
 rho = 9.30155494955449358e-01 H= -2.22044604925031308e-16
 rho = 9.30068947329240836e-01 H= 0.00000000000000000e+00
 rho = 9.29982227655087534e-01 H= 7.77156117237609578e-16
 rho = 9.29895341466074332e-01 H= 1.11022302462515654e-16
 rho = 9.29808412248020355e-01 H= 3.33066907387546962e-16
 rho = 9.29721401119886104e-01 H= 2.22044604925031308e-16
 rho = 9.29634441552795732e-01 H= 4.44089209850062616e-16
 rho = 9.29547260646864437e-01 H= 5.55111512312578270e-16
 rho = 9.29460165622530976e-01 H= 2.22044604925031308e-16
 rho = 9.29372976686711816e-01 H= 1.11022302462515654e-16
 rho = 9.29285688767594209e-01 H= 0.00000000000000000e+00
 rho = 9.29198362538728673e-01 H= 2.22044604925031308e-16
 rho = 9.29110789423122752e-01 H= 2.22044604925031308e-16
 rho = 9.29023252121720433e-01 H= 3.33066907387546962e-16
 rho = 9.28935840473264163e-01 H= 2.22044604925031308e-16
 rho = 9.28848369468466939e-01 H= 2.22044604925031308e-16
 rho = 9.28760697562442727e-01 H= -1.11022302462515654e-16
 rho = 9.28672884704649482e-01 H= 2.22044604925031308e-16
 rho = 9.28585100853899226e-01 H= 5.55111512312578270e-16
 rho = 9.28497293237462995e-01 H= 0.00000000000000000e+00
 rho = 9.28409540497045049e-01 H= 2.22044604925031308e-16
 rho = 9.28321639891439121e-01 H= 1.11022302462515654e-16
 rho = 9.28233688574213511e-01 H= 0.00000000000000000e+00
 rho = 9.28145654203729409e-01 H= 0.00000000000000000e+00
 rho = 9.28057558920640124e-01 H= 5.55111512312578270e-16
 rho = 9.27969251514591531e-01 H= 2.22044604925031308e-16
 rho = 9.27881008408257157e-01 H= 4.44089209850062616e-16
 rho = 9.27792816449402480e-01 H= -1.11022302462515654e-16
 rho = 9.27704570197335099e-01 H= 1.11022302462515654e-16
 rho = 9.27616221921165995e-01 H= 3.33066907387546962e-16
 rho = 9.27527659391205406e-01 H= 1.11022302462515654e-16
 rho = 9.27439051173457707e-01 H= 1.11022302462515654e-16
 rho = 9.27350492597387999e-01 H= 4.44089209850062616e-16
 rho = 9.27261876580347755e-01 H= 4.44089209850062616e-16
 rho = 9.27173280426524360e-01 H= 1.11022302462515654e-16
 rho = 9.27084492535103832e-01 H= 4.44089209850062616e-16
 rho = 9.26995665565194860e-01 H= 3.33066907387546962e-16
 rho = 9.26906653065894259e-01 H= 1.11022302462515654e-16
 rho = 9.26817683993647501e-01 H= 3.33066907387546962e-16
 rho = 9.26728498343312390e-01 H= 4.44089209850062616e-16
 rho = 9.26639385153921968e-01 H= 3.33066907387546962e-16
 rho = 9.26550232856199085e-01 H= 4.44089209850062616e-16
 rho = 9.26460909990804438e-01 H= 0.00000000000000000e+00
 rho = 9.26371712932463010e-01 H= -1.11022302462515654e-16
 rho = 9.26282310737033820e-01 H= 5.55111512312578270e-16
 rho = 9.26192737989701032e-01 H= 3.33066907387546962e-16
 rho = 9.26103175391293276e-01 H= 1.11022302462515654e-16
 rho = 9.26013561703124100e-01 H= 1.11022302462515654e-16
 rho = 9.25923934714159125e-01 H= 3.33066907387546962e-16
 rho = 9.25834314626676869e-01 H= 3.33066907387546962e-16
 rho = 9.25744596489472493e-01 H= 4.44089209850062616e-16
 rho = 9.25654843204729683e-01 H= 3.33066907387546962e-16
 rho = 9.25565046766370414e-01 H= 0.00000000000000000e+00
 rho = 9.25475139129179225e-01 H= 5.55111512312578270e-16
 rho = 9.25385124272210757e-01 H= 2.22044604925031308e-16
 rho = 9.25295004041690516e-01 H= -1.11022302462515654e-16
 rho = 9.25204851446551069e-01 H= 0.00000000000000000e+00
 rho = 9.25114627464161954e-01 H= 0.00000000000000000e+00
 rho = 9.25024252350518772e-01 H= 4.44089209850062616e-16
 rho = 9.24934041129151563e-01 H= 3.33066907387546962e-16
 rho = 9.24843678519235768e-01 H= 3.33066907387546962e-16
 rho = 9.24753343330349198e-01 H= 3.33066907387546962e-16
 rho = 9.24662799268421653e-01 H= 5.55111512312578270e-16
 rho = 9.24572239839518417e-01 H= 4.44089209850062616e-16
 rho = 9.24481653939937198e-01 H= 2.22044604925031308e-16
 rho = 9.24390955330455899e-01 H= 2.22044604925031308e-16
 rho = 9.24300289198240810e-01 H= 4.44089209850062616e-16
 rho = 9.24209499208961560e-01 H= 3.33066907387546962e-16
 rho = 9.24118504643632432e-01 H= 0.00000000000000000e+00
 rho = 9.24027667927214247e-01 H= 4.44089209850062616e-16
 rho = 9.23936567777012718e-01 H= 3.33066907387546962e-16
 rho = 9.23845428670219904e-01 H= 1.11022302462515654e-16
 rho = 9.23754140309650196e-01 H= 5.55111512312578270e-16
 rho = 9.23662839817534720e-01 H= 4.44089209850062616e-16
 rho = 9.23571708976851702e-01 H= 4.44089209850062616e-16
 rho = 9.23480405712354235e-01 H= 2.22044604925031308e-16
 rho = 9.23388931655427236e-01 H= 5.55111512312578270e-16
 rho = 9.23297365441628992e-01 H= 4.44089209850062616e-16
 rho = 9.23205920169932748e-01 H= 5.55111512312578270e-16
 rho = 9.23114364630685413e-01 H= -1.11022302462515654e-16
 rho = 9.23022824460803304e-01 H= 1.11022302462515654e-16
 rho = 9.22931060190091190e-01 H= 1.11022302462515654e-16
 rho = 9.22839342612281954e-01 H= 3.33066907387546962e-16
 rho = 9.22747312298963784e-01 H= 5.55111512312578270e-16
 rho = 9.22655429931431681e-01 H= 2.22044604925031308e-16
 rho = 9.22563592330535420e-01 H= 6.66133814775093924e-16
 rho = 9.22471507980424987e-01 H= 0.00000000000000000e+00
 rho = 9.22379484691775553e-01 H= 2.22044604925031308e-16
 rho = 9.22287417289031186e-01 H= 3.33066907387546962e-16
 rho = 9.22195260766997205e-01 H= 1.11022302462515654e-16
 rho = 9.22102971148501260e-01 H= 4.44089209850062616e-16
 rho = 9.22010724629199196e-01 H= 3.33066907387546962e-16
 rho = 9.21918360031158124e-01 H= 2.22044604925031308e-16
 rho = 9.21825988186207868e-01 H= 3.33066907387546962e-16
 rho = 9.21733529549189856e-01 H= 3.33066907387546962e-16
 rho = 9.21641068958250154e-01 H= 1.11022302462515654e-16
 rho = 9.21548367260749735e-01 H= 2.22044604925031308e-16
 rho = 9.21455821677640063e-01 H= 2.22044604925031308e-16
 rho = 9.21363112995924771e-01 H= 5.55111512312578270e-16
 rho = 9.21270272554578273e-01 H= 1.11022302462515654e-16
 rho = 9.21177348224362147e-01 H= 2.22044604925031308e-16
 rho = 9.21084426991998551e-01 H= 2.22044604925031308e-16
 rho = 9.20991641564853469e-01 H= 5.55111512312578270e-16
 rho = 9.20898541478883059e-01 H= 3.33066907387546962e-16
 rho = 9.20805343637486562e-01 H= 2.22044604925031308e-16
 rho = 9.20711980425219845e-01 H= 5.55111512312578270e-16
 rho = 9.20618753926726763e-01 H= 5.55111512312578270e-16
 rho = 9.20525508912169443e-01 H= 7.77156117237609578e-16
 rho = 9.20432169899627284e-01 H= 2.22044604925031308e-16
 rho = 9.20338683922552803e-01 H= 3.33066907387546962e-16
 rho = 9.20245204844289733e-01 H= 4.44089209850062616e-16
 rho = 9.20151425605648665e-01 H= 2.22044604925031308e-16
 rho = 9.20057682856626369e-01 H= 3.33066907387546962e-16
 rho = 9.19963888765844007e-01 H= 3.33066907387546962e-16
 rho = 9.19870099907441729e-01 H= 1.11022302462515654e-16
 rho = 9.19776202390037878e-01 H= 1.11022302462515654e-16
 rho = 9.19682380478395567e-01 H= 3.33066907387546962e-16
 rho = 9.19588285466196753e-01 H= -2.22044604925031308e-16
 rho = 9.19494404811952881e-01 H= 4.44089209850062616e-16
 rho = 9.19400199900807125e-01 H= 3.33066907387546962e-16
 rho = 9.19306105988732969e-01 H= 3.33066907387546962e-16
 rho = 9.19211825115982428e-01 H= 2.22044604925031308e-16
 rho = 9.19202395367300418e-01 H= 1.11022302462515654e-16
 rho = 9.19198060438773723e-01 H= 3.33066907387546962e-16
 rho = 9.19195892887647581e-01 H= 4.44089209850062616e-16
 rho = 9.19194809090368214e-01 H= 2.22044604925031308e-16
 rho = 9.19194267186299374e-01 H= 4.44089209850062616e-16
 rho = 9.19193996232907651e-01 H= 1.11022302462515654e-16
 rho = 9.19192641452375891e-01 H= 2.22044604925031308e-16
 rho = 9.19191964053626798e-01 H= 1.11022302462515654e-16
 rho = 9.19191930183540840e-01 H= 3.33066907387546962e-16
 rho = 9.19191928451462692e-01 H= 2.22044604925031308e-16
 rho = 9.19191919791071399e-01 H= 1.11022302462515654e-16
 rho = 9.19191919560270243e-01 H= 4.44089209850062616e-16
 rho = 9.19191919310068162e-01 H= 4.44089209850062616e-16
 rho = 9.19191919205725183e-01 H= 2.22044604925031308e-16
 rho = 9.19191919196065688e-01 H= 2.22044604925031308e-16
 rho = 9.19191919192341889e-01 H= 2.22044604925031308e-16
 rho = 9.19191919180479489e-01 H= 2.22044604925031308e-16
 rho = 9.19191919169604077e-01 H= 4.44089209850062616e-16
 rho = 9.19191919115227019e-01 H= 3.33066907387546962e-16
 rho = 9.19191918843341615e-01 H= 4.44089209850062616e-16
 rho = 9.19191917483914489e-01 H= 3.33066907387546962e-16
 rho = 9.19191910686778746e-01 H= 3.33066907387546962e-16
 rho = 9.19191876701090593e-01 H= 3.33066907387546962e-16
 rho = 9.19191706772416683e-01 H= 2.22044604925031308e-16
 rho = 9.19190857123219685e-01 H= 4.44089209850062616e-16
 rho = 9.19186608731540455e-01 H= 1.11022302462515654e-16
 rho = 9.19165363130400204e-01 H= 4.44089209850062616e-16
 rho = 9.19083173640352746e-01 H= 1.11022302462515654e-16
 rho = 9.18989376481164633e-01 H= 5.55111512312578270e-16
 rho = 9.18895841322529106e-01 H= 3.33066907387546962e-16
 rho = 9.18802355454414799e-01 H= 2.22044604925031308e-16
 rho = 9.18708702021427737e-01 H= 4.44089209850062616e-16
 rho = 9.18615030256694776e-01 H= 5.55111512312578270e-16
 rho = 9.18521006741423229e-01 H= 2.22044604925031308e-16
 rho = 9.18427081842886239e-01 H= 5.55111512312578270e-16
 rho = 9.18333244119738490e-01 H= 4.44089209850062616e-16
 rho = 9.18239267548059068e-01 H= 1.11022302462515654e-16
 rho = 9.18145152839484169e-01 H= 4.44089209850062616e-16
 rho = 9.18051013407814254e-01 H= 4.44089209850062616e-16
 rho = 9.17956785489557614e-01 H= 0.00000000000000000e+00
 rho = 9.17862430758229930e-01 H= 4.44089209850062616e-16
 rho = 9.17768120196923887e-01 H= 2.22044604925031308e-16
 rho = 9.17673704272879753e-01 H= 2.22044604925031308e-16
 rho = 9.17579329443963698e-01 H= 4.44089209850062616e-16
 rho = 9.17484855403256749e-01 H= 2.22044604925031308e-16
 rho = 9.17390372302640200e-01 H= 1.11022302462515654e-16
 rho = 9.17295611011723411e-01 H= 2.22044604925031308e-16
 rho = 9.17200718781053359e-01 H= 2.22044604925031308e-16
 rho = 9.17106063648424397e-01 H= 3.33066907387546962e-16
 rho = 9.17011329874717340e-01 H= 2.22044604925031308e-16
 rho = 9.16916312738343287e-01 H= 3.33066907387546962e-16
 rho = 9.16821223164734245e-01 H= 5.55111512312578270e-16
 rho = 9.16726127460022799e-01 H= 1.11022302462515654e-16
 rho = 9.16630997567469796e-01 H= -1.11022302462515654e-16
 rho = 9.16535723437145400e-01 H= 1.11022302462515654e-16
 rho = 9.16440577107710097e-01 H= 2.22044604925031308e-16
 rho = 9.16345243811816035e-01 H= 4.44089209850062616e-16
 rho = 9.16249836321980538e-01 H= 6.66133814775093924e-16
 rho = 9.16154278412731671e-01 H= 2.22044604925031308e-16
 rho = 9.16058679788354202e-01 H= 4.44089209850062616e-16
 rho = 9.15962924385227084e-01 H= 3.33066907387546962e-16
 rho = 9.15867182713445360e-01 H= 1.11022302462515654e-16
 rho = 9.15771289821063150e-01 H= 4.44089209850062616e-16
 rho = 9.15675407500495475e-01 H= 2.22044604925031308e-16
 rho = 9.15579531214236297e-01 H= 2.22044604925031308e-16
 rho = 9.15483587399057108e-01 H= 1.11022302462515654e-16
 rho = 9.15387385113379359e-01 H= 4.44089209850062616e-16
 rho = 9.15291426055289903e-01 H= 1.11022302462515654e-16
 rho = 9.15195167865241799e-01 H= 2.22044604925031308e-16
 rho = 9.15098897189333904e-01 H= 5.55111512312578270e-16
 rho = 9.15002615171040423e-01 H= 2.22044604925031308e-16
 rho = 9.14906337743255693e-01 H= 1.11022302462515654e-16
 rho = 9.14809762714672292e-01 H= 4.44089209850062616e-16
 rho = 9.14713335794350102e-01 H= 3.33066907387546962e-16
 rho = 9.14616568496784077e-01 H= 3.33066907387546962e-16
 rho = 9.14519953978409128e-01 H= 3.33066907387546962e-16
 rho = 9.14423309586219535e-01 H= 1.11022302462515654e-16
 rho = 9.14326435499434265e-01 H= 2.22044604925031308e-16
 rho = 9.14229482356192058e-01 H= 2.22044604925031308e-16
 rho = 9.14132552629887241e-01 H= 4.44089209850062616e-16
 rho = 9.14035515994770842e-01 H= 4.44089209850062616e-16
 rho = 9.13938521537664306e-01 H= 3.33066907387546962e-16
 rho = 9.13841186203072531e-01 H= 3.33066907387546962e-16
 rho = 9.13744178002222407e-01 H= 1.11022302462515654e-16
 rho = 9.13646877039452465e-01 H= 1.11022302462515654e-16
 rho = 9.13549523470444269e-01 H= 5.55111512312578270e-16
 rho = 9.13452103255284920e-01 H= 3.33066907387546962e-16
 rho = 9.13354689879817272e-01 H= 2.22044604925031308e-16
 rho = 9.13257149816876446e-01 H= 0.00000000000000000e+00
 rho = 9.13159426225701454e-01 H= 3.33066907387546962e-16
 rho = 9.13061595734211306e-01 H= 4.44089209850062616e-16
 rho = 9.12963734636537794e-01 H= 3.33066907387546962e-16
 rho = 9.12865794218684523e-01 H= 3.33066907387546962e-16
 rho = 9.12768016893114487e-01 H= 4.44089209850062616e-16
 rho = 9.12669990432591227e-01 H= 4.44089209850062616e-16
 rho = 9.12571924475607421e-01 H= 3.33066907387546962e-16
 rho = 9.12473711502002294e-01 H= 3.33066907387546962e-16
 rho = 9.12375426162277070e-01 H= 4.44089209850062616e-16
 rho = 9.12277073373354397e-01 H= 2.22044604925031308e-16
 rho = 9.12178735775621141e-01 H= 0.00000000000000000e+00
 rho = 9.12080186831416562e-01 H= 1.11022302462515654e-16
 rho = 9.11981734999893101e-01 H= 2.22044604925031308e-16
 rho = 9.11883202481364896e-01 H= 5.55111512312578270e-16
 rho = 9.11784528207164935e-01 H= 5.55111512312578270e-16
 rho = 9.11685767917698620e-01 H= 3.33066907387546962e-16
 rho = 9.11587003934852147e-01 H= 3.33066907387546962e-16
 rho = 9.11488179003911769e-01 H= 1.11022302462515654e-16
 rho = 9.11389289955638837e-01 H= 1.11022302462515654e-16
 rho = 9.11290338714935588e-01 H= 2.22044604925031308e-16
 rho = 9.11191152043649422e-01 H= 1.11022302462515654e-16
 rho = 9.11092217759194245e-01 H= 2.22044604925031308e-16
 rho = 9.10993010079592103e-01 H= 6.66133814775093924e-16
 rho = 9.10893843003123038e-01 H= 2.22044604925031308e-16
 rho = 9.10794572609418873e-01 H= 2.22044604925031308e-16
 rho = 9.10695182910997270e-01 H= 2.22044604925031308e-16
 rho = 9.10595740258062336e-01 H= 3.33066907387546962e-16
 rho = 9.10496292788849804e-01 H= 3.33066907387546962e-16
 rho = 9.10396755915974243e-01 H= 1.11022302462515654e-16
 rho = 9.10297164181112617e-01 H= 3.33066907387546962e-16
 rho = 9.10197396127247038e-01 H= 2.22044604925031308e-16
 rho = 9.10097841394445717e-01 H= 3.33066907387546962e-16
 rho = 9.09998121006543204e-01 H= 3.33066907387546962e-16
 rho = 9.09898228391682551e-01 H= 4.44089209850062616e-16
 rho = 9.09798229368332323e-01 H= 1.11022302462515654e-16
 rho = 9.09698188080902859e-01 H= 6.66133814775093924e-16
 rho = 9.09597925983057110e-01 H= 3.33066907387546962e-16
 rho = 9.09497700431000755e-01 H= 6.66133814775093924e-16
 rho = 9.09397415351204108e-01 H= 3.33066907387546962e-16
 rho = 9.09297056759558742e-01 H= 1.11022302462515654e-16
 rho = 9.09196507394519404e-01 H= 3.33066907387546962e-16
 rho = 9.09096065443337098e-01 H= 5.55111512312578270e-16
 rho = 9.08995438503523601e-01 H= 4.44089209850062616e-16
 rho = 9.08894799316652402e-01 H= 4.44089209850062616e-16
 rho = 9.08794205739151373e-01 H= 4.44089209850062616e-16
 rho = 9.08693539724602095e-01 H= 3.33066907387546962e-16
 rho = 9.08592661211285013e-01 H= 3.33066907387546962e-16
 rho = 9.08491859046761774e-01 H= 1.11022302462515654e-16
 rho = 9.08390880320797289e-01 H= 3.33066907387546962e-16
 rho = 9.08289758816787307e-01 H= 2.22044604925031308e-16
 rho = 9.08188447026398560e-01 H= 4.44089209850062616e-16
 rho = 9.08087190135236755e-01 H= 5.55111512312578270e-16
 rho = 9.07985817537413031e-01 H= 6.66133814775093924e-16
 rho = 9.07884535779026502e-01 H= 3.33066907387546962e-16
 rho = 9.07783141932563153e-01 H= 4.44089209850062616e-16
 rho = 9.07681422451840580e-01 H= 3.33066907387546962e-16
 rho = 9.07579785056606858e-01 H= 0.00000000000000000e+00
 rho = 9.07478213018349855e-01 H= 0.00000000000000000e+00
 rho = 9.07376567753207963e-01 H= 0.00000000000000000e+00
 rho = 9.07274646337341895e-01 H= 4.44089209850062616e-16
 rho = 9.07172782081827056e-01 H= 1.11022302462515654e-16
 rho = 9.07070797479870961e-01 H= 5.55111512312578270e-16
 rho = 9.06968791642154937e-01 H= 2.22044604925031308e-16
 rho = 9.06866596945085979e-01 H= 5.55111512312578270e-16
 rho = 9.06764342627862319e-01 H= 1.11022302462515654e-16
 rho = 9.06662058132155835e-01 H= 3.33066907387546962e-16
 rho = 9.06559607412123603e-01 H= 2.22044604925031308e-16
 rho = 9.06457428492591477e-01 H= 2.22044604925031308e-16
 rho = 9.06355017068265378e-01 H= 2.22044604925031308e-16
 rho = 9.06252743625759027e-01 H= 3.33066907387546962e-16
 rho = 9.06150282956028508e-01 H= 3.33066907387546962e-16
 rho = 9.06140017718258806e-01 H= 3.33066907387546962e-16
 rho = 9.06088673686167079e-01 H= 1.11022302462515654e-16
 rho = 9.06078306365207919e-01 H= 2.22044604925031308e-16
 rho = 9.06073641243121397e-01 H= 3.33066907387546962e-16
 rho = 9.06071308590042590e-01 H= 1.11022302462515654e-16
 rho = 9.06070142240493648e-01 H= 5.55111512312578270e-16
 rho = 9.06064310262646333e-01 H= 4.44089209850062616e-16
