x= 6.19686144030107355e-01 y= 0.00000000000000000e+00 z= -4.64698641578423222e-02 Bpol= 1.65337934868150796e+03 Btor= 4.18444147086499561e+03
Bx= 1.20320828660618773e+02 By= 4.18444147086499561e+03 Bz= 1.64899550297655719e+03
test! sdelaem obr preobr koord
 rho = 8.91173385954477149e-01 H= 2.22044604925031308e-16
 rho = 8.91137443217939862e-01 H= 1.11022302462515654e-16
 rho = 8.91101221535225640e-01 H= 3.33066907387546962e-16
 rho = 8.91064730357010948e-01 H= 0.00000000000000000e+00
 rho = 8.91027903362008322e-01 H= 3.33066907387546962e-16
 rho = 8.90990916716177583e-01 H= 3.33066907387546962e-16
 rho = 8.90953738653218918e-01 H= -1.11022302462515654e-16
 rho = 8.90916333427451912e-01 H= 3.33066907387546962e-16
 rho = 8.90878527633254147e-01 H= 3.33066907387546962e-16
 rho = 8.90840518593849828e-01 H= 2.22044604925031308e-16
 rho = 8.90802208010829100e-01 H= 0.00000000000000000e+00
 rho = 8.90763778919870686e-01 H= 3.33066907387546962e-16
 rho = 8.90725049874568464e-01 H= 5.55111512312578270e-16
 rho = 8.90686004204209292e-01 H= 3.33066907387546962e-16
 rho = 8.90646972829964856e-01 H= 0.00000000000000000e+00
 rho = 8.90607521742410646e-01 H= 4.44089209850062616e-16
 rho = 8.90567787036995240e-01 H= 2.22044604925031308e-16
 rho = 8.90527844604883434e-01 H= 0.00000000000000000e+00
 rho = 8.90487728010682544e-01 H= 0.00000000000000000e+00
 rho = 8.90447374784074319e-01 H= 1.11022302462515654e-16
 rho = 8.90406857458325596e-01 H= 0.00000000000000000e+00
 rho = 8.90366019148384535e-01 H= 0.00000000000000000e+00
 rho = 8.90324994722490382e-01 H= 2.22044604925031308e-16
 rho = 8.90283608522160597e-01 H= 4.44089209850062616e-16
 rho = 8.90241955464922574e-01 H= -1.11022302462515654e-16
 rho = 8.90200159590492812e-01 H= 2.22044604925031308e-16
 rho = 8.90158120411325249e-01 H= 1.11022302462515654e-16
 rho = 8.90115679110244917e-01 H= 3.33066907387546962e-16
 rho = 8.90073162346267099e-01 H= 2.22044604925031308e-16
 rho = 8.90030445516019286e-01 H= -1.11022302462515654e-16
 rho = 8.89987502059672253e-01 H= 2.22044604925031308e-16
 rho = 8.89944303227284239e-01 H= 2.22044604925031308e-16
 rho = 8.89900772929126282e-01 H= -1.11022302462515654e-16
 rho = 8.89857121742131052e-01 H= 3.33066907387546962e-16
 rho = 8.89813165503456127e-01 H= 1.11022302462515654e-16
 rho = 8.89769176766601388e-01 H= 2.22044604925031308e-16
 rho = 8.89724770808653642e-01 H= 3.33066907387546962e-16
 rho = 8.89680161731920771e-01 H= 4.44089209850062616e-16
 rho = 8.89635355296366281e-01 H= 1.11022302462515654e-16
 rho = 8.89590256229875975e-01 H= 0.00000000000000000e+00
 rho = 8.89545115401691677e-01 H= 3.33066907387546962e-16
 rho = 8.89499548479381619e-01 H= 4.44089209850062616e-16
 rho = 8.89453781945682809e-01 H= 4.44089209850062616e-16
 rho = 8.89407967864048077e-01 H= 2.22044604925031308e-16
 rho = 8.89361821594071511e-01 H= 2.22044604925031308e-16
 rho = 8.89315605843210677e-01 H= 1.11022302462515654e-16
 rho = 8.89269029600307293e-01 H= 2.22044604925031308e-16
 rho = 8.89222292632047107e-01 H= 2.22044604925031308e-16
 rho = 8.89175165807554402e-01 H= 3.33066907387546962e-16
 rho = 8.89128004049952625e-01 H= 2.22044604925031308e-16
 rho = 8.89080629370570419e-01 H= 4.44089209850062616e-16
 rho = 8.89033059790941604e-01 H= 3.33066907387546962e-16
 rho = 8.88985113800889848e-01 H= 2.22044604925031308e-16
 rho = 8.88936951812689613e-01 H= 3.33066907387546962e-16
 rho = 8.88888741096545920e-01 H= 0.00000000000000000e+00
 rho = 8.88840220373117940e-01 H= 2.22044604925031308e-16
 rho = 8.88791573981710492e-01 H= 1.11022302462515654e-16
 rho = 8.88742639073126894e-01 H= 0.00000000000000000e+00
 rho = 8.88693475499889862e-01 H= -1.11022302462515654e-16
 rho = 8.88643965398481672e-01 H= 1.11022302462515654e-16
 rho = 8.88594382053663145e-01 H= 3.33066907387546962e-16
 rho = 8.88544431986400429e-01 H= 0.00000000000000000e+00
 rho = 8.88494338882298340e-01 H= 2.22044604925031308e-16
 rho = 8.88444113764951915e-01 H= 2.22044604925031308e-16
 rho = 8.88393523245937677e-01 H= 4.44089209850062616e-16
 rho = 8.88342898654224888e-01 H= -3.33066907387546962e-16
 rho = 8.88292100160644416e-01 H= 2.22044604925031308e-16
 rho = 8.88240982450177352e-01 H= 5.55111512312578270e-16
 rho = 8.88189683735313040e-01 H= 4.44089209850062616e-16
 rho = 8.88138252147925633e-01 H= 1.11022302462515654e-16
 rho = 8.88086519929229712e-01 H= 2.22044604925031308e-16
 rho = 8.88034659011526450e-01 H= 0.00000000000000000e+00
 rho = 8.87982486613159039e-01 H= 2.22044604925031308e-16
 rho = 8.87930197779287167e-01 H= 1.11022302462515654e-16
 rho = 8.87877689963787353e-01 H= 0.00000000000000000e+00
 rho = 8.87824922562017282e-01 H= 1.11022302462515654e-16
 rho = 8.87772139942752947e-01 H= 3.33066907387546962e-16
 rho = 8.87718937268091590e-01 H= 1.11022302462515654e-16
 rho = 8.87665552854649098e-01 H= 2.22044604925031308e-16
 rho = 8.87612182838609765e-01 H= 0.00000000000000000e+00
 rho = 8.87558370282450659e-01 H= 4.44089209850062616e-16
 rho = 8.87504440067241940e-01 H= 3.33066907387546962e-16
 rho = 8.87450289977495421e-01 H= 1.11022302462515654e-16
 rho = 8.87396037404294069e-01 H= 2.22044604925031308e-16
 rho = 8.87341414812247598e-01 H= 2.22044604925031308e-16
 rho = 8.87286548905320549e-01 H= 3.33066907387546962e-16
 rho = 8.87231604898714887e-01 H= 1.11022302462515654e-16
 rho = 8.87176425649457534e-01 H= 0.00000000000000000e+00
 rho = 8.87121162957853593e-01 H= 2.22044604925031308e-16
 rho = 8.87065567604531813e-01 H= 0.00000000000000000e+00
 rho = 8.87009816661260109e-01 H= 0.00000000000000000e+00
 rho = 8.86953762809196911e-01 H= 4.44089209850062616e-16
 rho = 8.86897559062593044e-01 H= -1.11022302462515654e-16
 rho = 8.86841121437743851e-01 H= 2.22044604925031308e-16
 rho = 8.86784543925510982e-01 H= 0.00000000000000000e+00
 rho = 8.86727956984288745e-01 H= -1.11022302462515654e-16
 rho = 8.86670933729188260e-01 H= 2.22044604925031308e-16
 rho = 8.86613854490501341e-01 H= 4.44089209850062616e-16
 rho = 8.86556652595069550e-01 H= 0.00000000000000000e+00
 rho = 8.86499083367763396e-01 H= 3.33066907387546962e-16
 rho = 8.86441219523379953e-01 H= 2.22044604925031308e-16
 rho = 8.86383352281709280e-01 H= 2.22044604925031308e-16
 rho = 8.86325109743787198e-01 H= 1.11022302462515654e-16
 rho = 8.86266710267242241e-01 H= 2.22044604925031308e-16
 rho = 8.86208091772148543e-01 H= 4.44089209850062616e-16
 rho = 8.86149493131751509e-01 H= 1.11022302462515654e-16
 rho = 8.86090557989871019e-01 H= 0.00000000000000000e+00
 rho = 8.86031551271084128e-01 H= 1.11022302462515654e-16
 rho = 8.85972351454559770e-01 H= 1.11022302462515654e-16
 rho = 8.85912783284384608e-01 H= 1.11022302462515654e-16
 rho = 8.85853042315850492e-01 H= 2.22044604925031308e-16
 rho = 8.85793108779742711e-01 H= -2.22044604925031308e-16
 rho = 8.85732909365630983e-01 H= -1.11022302462515654e-16
 rho = 8.85672563982913275e-01 H= 1.11022302462515654e-16
 rho = 8.85612050400555129e-01 H= 2.22044604925031308e-16
 rho = 8.85551317887678491e-01 H= 2.22044604925031308e-16
 rho = 8.85490499189575231e-01 H= 3.33066907387546962e-16
 rho = 8.85429323249529499e-01 H= 0.00000000000000000e+00
 rho = 8.85368160277497540e-01 H= 2.22044604925031308e-16
 rho = 8.85306673463103877e-01 H= 4.44089209850062616e-16
 rho = 8.85245160467553083e-01 H= 1.11022302462515654e-16
 rho = 8.85183413835963218e-01 H= 0.00000000000000000e+00
 rho = 8.85121360514598443e-01 H= 1.11022302462515654e-16
 rho = 8.85059130450619458e-01 H= 3.33066907387546962e-16
 rho = 8.84996655533400789e-01 H= 3.33066907387546962e-16
 rho = 8.84934027482384922e-01 H= 0.00000000000000000e+00
 rho = 8.84871193401074563e-01 H= 2.22044604925031308e-16
 rho = 8.84808281915703820e-01 H= 2.22044604925031308e-16
 rho = 8.84745126731316889e-01 H= 4.44089209850062616e-16
 rho = 8.84681629486093524e-01 H= 2.22044604925031308e-16
 rho = 8.84618051062389332e-01 H= 3.33066907387546962e-16
 rho = 8.84554320167822872e-01 H= 3.33066907387546962e-16
 rho = 8.84490341327412000e-01 H= 3.33066907387546962e-16
 rho = 8.84426239631693090e-01 H= 0.00000000000000000e+00
 rho = 8.84361920789903388e-01 H= 2.22044604925031308e-16
 rho = 8.84297440691671488e-01 H= 3.33066907387546962e-16
 rho = 8.84232742460324128e-01 H= 2.22044604925031308e-16
 rho = 8.84167825222354598e-01 H= 2.22044604925031308e-16
 rho = 8.84102842195073957e-01 H= 1.11022302462515654e-16
 rho = 8.84037685427404241e-01 H= 1.11022302462515654e-16
 rho = 8.83972276098337728e-01 H= 2.22044604925031308e-16
 rho = 8.83906530930515744e-01 H= 2.22044604925031308e-16
 rho = 8.83840812243012586e-01 H= 1.11022302462515654e-16
 rho = 8.83774885328947546e-01 H= 1.11022302462515654e-16
 rho = 8.83708862977451104e-01 H= 1.11022302462515654e-16
 rho = 8.83642520251364250e-01 H= 2.22044604925031308e-16
 rho = 8.83575894973417930e-01 H= 0.00000000000000000e+00
 rho = 8.83509235572575657e-01 H= 1.11022302462515654e-16
 rho = 8.83442405305452039e-01 H= 3.33066907387546962e-16
 rho = 8.83375386707043075e-01 H= 2.22044604925031308e-16
 rho = 8.83308120750270320e-01 H= 3.33066907387546962e-16
 rho = 8.83240660140831135e-01 H= 1.11022302462515654e-16
 rho = 8.83172953399648630e-01 H= 1.11022302462515654e-16
 rho = 8.83105065410029422e-01 H= 3.33066907387546962e-16
 rho = 8.83037026202754260e-01 H= 2.22044604925031308e-16
 rho = 8.82968742682282870e-01 H= 3.33066907387546962e-16
 rho = 8.82900370140578650e-01 H= 3.33066907387546962e-16
 rho = 8.82831805814805248e-01 H= 3.33066907387546962e-16
 rho = 8.82763061982176689e-01 H= 2.22044604925031308e-16
 rho = 8.82694075586866633e-01 H= -1.11022302462515654e-16
 rho = 8.82625155132303330e-01 H= 1.11022302462515654e-16
 rho = 8.82555894848919609e-01 H= 2.22044604925031308e-16
 rho = 8.82486548605171839e-01 H= 3.33066907387546962e-16
 rho = 8.82416897206911188e-01 H= 4.44089209850062616e-16
 rho = 8.82346988510000707e-01 H= 1.11022302462515654e-16
 rho = 8.82276993531451614e-01 H= 3.33066907387546962e-16
 rho = 8.82206831386364798e-01 H= 1.11022302462515654e-16
 rho = 8.82136533203276341e-01 H= 5.55111512312578270e-16
 rho = 8.82065870871048818e-01 H= 2.22044604925031308e-16
 rho = 8.81995042208821856e-01 H= 2.22044604925031308e-16
 rho = 8.81924167244064305e-01 H= 2.22044604925031308e-16
 rho = 8.81853108959690934e-01 H= 2.22044604925031308e-16
 rho = 8.81781784442395966e-01 H= 2.22044604925031308e-16
 rho = 8.81710255732122472e-01 H= 4.44089209850062616e-16
 rho = 8.81638562342645149e-01 H= -1.11022302462515654e-16
 rho = 8.81566638254620227e-01 H= 3.33066907387546962e-16
 rho = 8.81494594605197634e-01 H= 1.11022302462515654e-16
 rho = 8.81422326423168756e-01 H= 1.11022302462515654e-16
 rho = 8.81349922961172982e-01 H= 0.00000000000000000e+00
 rho = 8.81277308727346886e-01 H= -1.11022302462515654e-16
 rho = 8.81204484769023466e-01 H= 1.11022302462515654e-16
 rho = 8.81131658175732357e-01 H= 4.44089209850062616e-16
 rho = 8.81058541982562060e-01 H= -2.22044604925031308e-16
 rho = 8.80985206488703931e-01 H= 3.33066907387546962e-16
 rho = 8.80911656594599468e-01 H= 3.33066907387546962e-16
 rho = 8.80837946249939385e-01 H= 1.11022302462515654e-16
 rho = 8.80763996515558922e-01 H= 1.11022302462515654e-16
 rho = 8.80689881533316621e-01 H= 1.11022302462515654e-16
 rho = 8.80615581759994770e-01 H= 2.22044604925031308e-16
 rho = 8.80541177697579780e-01 H= 2.22044604925031308e-16
 rho = 8.80466790587734804e-01 H= 2.22044604925031308e-16
 rho = 8.80392013778519056e-01 H= -1.11022302462515654e-16
 rho = 8.80317115976653186e-01 H= 1.11022302462515654e-16
 rho = 8.80242085427933918e-01 H= 0.00000000000000000e+00
 rho = 8.80166761827154032e-01 H= 1.11022302462515654e-16
 rho = 8.80091203905031816e-01 H= 1.11022302462515654e-16
 rho = 8.80015559904372635e-01 H= 3.33066907387546962e-16
 rho = 8.79939718516895009e-01 H= 1.11022302462515654e-16
 rho = 8.79863701073613003e-01 H= 1.11022302462515654e-16
 rho = 8.79787468138137463e-01 H= 3.33066907387546962e-16
 rho = 8.79711030323553134e-01 H= 2.22044604925031308e-16
 rho = 8.79634434200357362e-01 H= 2.22044604925031308e-16
 rho = 8.79557710358482070e-01 H= -1.11022302462515654e-16
 rho = 8.79480686034952663e-01 H= 5.55111512312578270e-16
 rho = 8.79403559877862562e-01 H= -1.11022302462515654e-16
 rho = 8.79326276476976032e-01 H= -1.11022302462515654e-16
 rho = 8.79248777812833393e-01 H= 1.11022302462515654e-16
 rho = 8.79171180780338735e-01 H= 2.22044604925031308e-16
 rho = 8.79093211696484689e-01 H= 0.00000000000000000e+00
 rho = 8.79015181142879687e-01 H= 3.33066907387546962e-16
 rho = 8.78937049832751116e-01 H= 0.00000000000000000e+00
 rho = 8.78858669250401348e-01 H= 1.11022302462515654e-16
 rho = 8.78850843661349024e-01 H= 3.33066907387546962e-16
 rho = 8.78811656013716469e-01 H= 2.22044604925031308e-16
 rho = 8.78803876718223020e-01 H= 2.22044604925031308e-16
 rho = 8.78799985601271372e-01 H= 1.11022302462515654e-16
 rho = 8.78798039675390830e-01 H= 2.22044604925031308e-16
 rho = 8.78788306370758776e-01 H= 1.11022302462515654e-16
 rho = 8.78788261410204496e-01 H= 1.11022302462515654e-16
 rho = 8.78788036605473222e-01 H= 2.22044604925031308e-16
 rho = 8.78787924201882453e-01 H= 2.22044604925031308e-16
 rho = 8.78787918581681482e-01 H= 2.22044604925031308e-16
 rho = 8.78787890480645983e-01 H= 3.33066907387546962e-16
 rho = 8.78787889075592910e-01 H= 2.22044604925031308e-16
 rho = 8.78787882050325431e-01 H= 2.22044604925031308e-16
 rho = 8.78787881673573579e-01 H= 1.11022302462515654e-16
 rho = 8.78787879789814319e-01 H= 2.22044604925031308e-16
 rho = 8.78787879627723645e-01 H= 3.33066907387546962e-16
 rho = 8.78787878817270052e-01 H= 4.44089209850062616e-16
 rho = 8.78787878800310174e-01 H= 1.11022302462515654e-16
 rho = 8.78787878787900434e-01 H= 1.11022302462515654e-16
 rho = 8.78787878784963339e-01 H= 3.33066907387546962e-16
 rho = 8.78787878782276155e-01 H= 3.33066907387546962e-16
 rho = 8.78787878768840347e-01 H= 4.44089209850062616e-16
 rho = 8.78787878701661529e-01 H= 5.55111512312578270e-16
 rho = 8.78787878365767439e-01 H= 4.44089209850062616e-16
 rho = 8.78787876686296765e-01 H= 5.55111512312578270e-16
 rho = 8.78787868288940288e-01 H= 3.33066907387546962e-16
 rho = 8.78787826302080077e-01 H= 3.33066907387546962e-16
 rho = 8.78787616365831692e-01 H= 2.22044604925031308e-16
 rho = 8.78786566635907485e-01 H= 2.22044604925031308e-16
 rho = 8.78781316769040477e-01 H= 3.33066907387546962e-16
 rho = 8.78755478254233835e-01 H= 3.33066907387546962e-16
 rho = 8.78680202098294671e-01 H= 1.11022302462515654e-16
 rho = 8.78603913202774311e-01 H= 2.22044604925031308e-16
 rho = 8.78527467543600338e-01 H= 3.33066907387546962e-16
 rho = 8.78450876848122064e-01 H= 0.00000000000000000e+00
 rho = 8.78374083936491856e-01 H= 1.11022302462515654e-16
 rho = 8.78297157314212207e-01 H= 0.00000000000000000e+00
 rho = 8.78219980804889278e-01 H= 5.55111512312578270e-16
 rho = 8.78142666041048736e-01 H= -1.11022302462515654e-16
 rho = 8.78065129487799356e-01 H= -1.11022302462515654e-16
 rho = 8.77987349713725163e-01 H= 1.11022302462515654e-16
 rho = 8.77909492172807449e-01 H= 2.22044604925031308e-16
 rho = 8.77831507228904129e-01 H= 0.00000000000000000e+00
 rho = 8.77753378017587904e-01 H= 2.22044604925031308e-16
 rho = 8.77674850645745241e-01 H= 2.22044604925031308e-16
 rho = 8.77596181593746305e-01 H= 3.33066907387546962e-16
 rho = 8.77517430675971988e-01 H= 1.11022302462515654e-16
 rho = 8.77438457277397776e-01 H= 4.44089209850062616e-16
 rho = 8.77359179043497361e-01 H= 3.33066907387546962e-16
 rho = 8.77279754705669546e-01 H= 1.11022302462515654e-16
 rho = 8.77200126536569647e-01 H= 1.11022302462515654e-16
 rho = 8.77120431672328782e-01 H= 0.00000000000000000e+00
 rho = 8.77040560957347615e-01 H= 3.33066907387546962e-16
 rho = 8.76960480515283858e-01 H= 0.00000000000000000e+00
 rho = 8.76880059811426804e-01 H= 2.22044604925031308e-16
 rho = 8.76799552784375935e-01 H= 2.22044604925031308e-16
 rho = 8.76718857145148411e-01 H= 1.11022302462515654e-16
 rho = 8.76638038765013450e-01 H= 5.55111512312578270e-16
 rho = 8.76557007668937405e-01 H= 1.11022302462515654e-16
 rho = 8.76475710480286718e-01 H= 3.33066907387546962e-16
 rho = 8.76394171647074338e-01 H= 4.44089209850062616e-16
 rho = 8.76312460367033252e-01 H= 4.44089209850062616e-16
 rho = 8.76230615501671473e-01 H= 1.11022302462515654e-16
 rho = 8.76148696538699978e-01 H= 3.33066907387546962e-16
 rho = 8.76066578396124118e-01 H= 1.11022302462515654e-16
 rho = 8.75984210236875893e-01 H= 1.11022302462515654e-16
 rho = 8.75901638385785053e-01 H= 2.22044604925031308e-16
 rho = 8.75818997511385700e-01 H= 3.33066907387546962e-16
 rho = 8.75736017302493730e-01 H= 2.22044604925031308e-16
 rho = 8.75652976740196931e-01 H= 2.22044604925031308e-16
 rho = 8.75569654523855490e-01 H= 3.33066907387546962e-16
 rho = 8.75486127063697883e-01 H= 4.44089209850062616e-16
 rho = 8.75402340961140668e-01 H= 2.22044604925031308e-16
 rho = 8.75318510758276935e-01 H= 2.22044604925031308e-16
 rho = 8.75234508595084892e-01 H= 3.33066907387546962e-16
 rho = 8.75150297932894228e-01 H= 3.33066907387546962e-16
 rho = 8.75065854962888579e-01 H= 5.55111512312578270e-16
 rho = 8.74981327865418934e-01 H= 4.44089209850062616e-16
 rho = 8.74896670849560243e-01 H= 3.33066907387546962e-16
 rho = 8.74811687424249529e-01 H= 4.44089209850062616e-16
 rho = 8.74726478542619867e-01 H= 5.55111512312578270e-16
 rho = 8.74641116719517497e-01 H= 0.00000000000000000e+00
 rho = 8.74555684885603313e-01 H= 0.00000000000000000e+00
 rho = 8.74469887291052683e-01 H= 2.22044604925031308e-16
 rho = 8.74383980988308052e-01 H= 3.33066907387546962e-16
 rho = 8.74297897671034385e-01 H= 3.33066907387546962e-16
 rho = 8.74211591381347963e-01 H= 3.33066907387546962e-16
 rho = 8.74125142102125108e-01 H= 0.00000000000000000e+00
 rho = 8.74038455788888391e-01 H= 3.33066907387546962e-16
 rho = 8.73951478098971335e-01 H= 0.00000000000000000e+00
 rho = 8.73864400902340521e-01 H= 2.22044604925031308e-16
 rho = 8.73777162870053581e-01 H= 4.44089209850062616e-16
 rho = 8.73689740190135788e-01 H= 2.22044604925031308e-16
 rho = 8.73602145571570343e-01 H= 0.00000000000000000e+00
 rho = 8.73514414230222358e-01 H= 3.33066907387546962e-16
 rho = 8.73426605491266717e-01 H= 1.11022302462515654e-16
 rho = 8.73338498643537076e-01 H= 1.11022302462515654e-16
 rho = 8.73250157625380830e-01 H= 0.00000000000000000e+00
 rho = 8.73161643252135633e-01 H= -1.11022302462515654e-16
 rho = 8.73072900996531676e-01 H= 1.11022302462515654e-16
 rho = 8.72984046540344116e-01 H= 3.33066907387546962e-16
 rho = 8.72895009739983241e-01 H= 2.22044604925031308e-16
 rho = 8.72805869629395881e-01 H= 1.11022302462515654e-16
 rho = 8.72716422386639379e-01 H= 4.44089209850062616e-16
 rho = 8.72626777333766812e-01 H= 2.22044604925031308e-16
 rho = 8.72537037043325192e-01 H= 2.22044604925031308e-16
 rho = 8.72447035621249256e-01 H= 4.44089209850062616e-16
 rho = 8.72356875908633422e-01 H= 5.55111512312578270e-16
 rho = 8.72266639391283238e-01 H= 1.11022302462515654e-16
 rho = 8.72176189139138081e-01 H= 5.55111512312578270e-16
 rho = 8.72085362728438396e-01 H= 1.11022302462515654e-16
 rho = 8.71994426521544019e-01 H= 1.11022302462515654e-16
 rho = 8.71903331301162154e-01 H= 4.44089209850062616e-16
 rho = 8.71812145354044721e-01 H= 1.11022302462515654e-16
 rho = 8.71720685438655329e-01 H= 1.11022302462515654e-16
 rho = 8.71629065737218212e-01 H= 2.22044604925031308e-16
 rho = 8.71537252556391695e-01 H= 0.00000000000000000e+00
 rho = 8.71445265989251761e-01 H= 4.44089209850062616e-16
 rho = 8.71353077684627553e-01 H= 4.44089209850062616e-16
 rho = 8.71260824181047555e-01 H= 2.22044604925031308e-16
 rho = 8.71168156512845737e-01 H= 1.11022302462515654e-16
 rho = 8.71075423745583999e-01 H= 1.11022302462515654e-16
 rho = 8.70982623765106934e-01 H= 0.00000000000000000e+00
 rho = 8.70889507512486616e-01 H= 1.11022302462515654e-16
 rho = 8.70796278062467843e-01 H= 3.33066907387546962e-16
 rho = 8.70702750731407571e-01 H= 3.33066907387546962e-16
 rho = 8.70609194118163732e-01 H= 1.11022302462515654e-16
 rho = 8.70515291937451474e-01 H= 2.22044604925031308e-16
 rho = 8.70421147773558501e-01 H= 1.11022302462515654e-16
 rho = 8.70326927492028557e-01 H= 3.33066907387546962e-16
 rho = 8.70232615717590585e-01 H= 3.33066907387546962e-16
 rho = 8.70138133155182958e-01 H= 3.33066907387546962e-16
 rho = 8.70043356142113145e-01 H= 1.11022302462515654e-16
 rho = 8.69948324774578730e-01 H= 3.33066907387546962e-16
 rho = 8.69853204897582444e-01 H= 5.55111512312578270e-16
 rho = 8.69757971138175767e-01 H= 3.33066907387546962e-16
 rho = 8.69662513429586115e-01 H= 4.44089209850062616e-16
 rho = 8.69566754788530405e-01 H= 1.11022302462515654e-16
 rho = 8.69470811888747752e-01 H= 1.11022302462515654e-16
 rho = 8.69374817001052125e-01 H= 3.33066907387546962e-16
 rho = 8.69278693501828403e-01 H= 3.33066907387546962e-16
 rho = 8.69182207642177795e-01 H= 1.11022302462515654e-16
 rho = 8.69085723296755264e-01 H= 2.22044604925031308e-16
 rho = 8.68988938123136156e-01 H= 1.11022302462515654e-16
 rho = 8.68891869739305212e-01 H= 1.11022302462515654e-16
 rho = 8.68794620896905956e-01 H= 3.33066907387546962e-16
 rho = 8.68697282125059700e-01 H= 1.11022302462515654e-16
 rho = 8.68599754863650486e-01 H= 6.66133814775093924e-16
 rho = 8.68502101963290696e-01 H= 4.44089209850062616e-16
 rho = 8.68404214061131108e-01 H= 1.11022302462515654e-16
 rho = 8.68306093862191597e-01 H= 1.11022302462515654e-16
 rho = 8.68207806900321621e-01 H= 3.33066907387546962e-16
 rho = 8.68109390082972499e-01 H= 1.11022302462515654e-16
 rho = 8.68010680577230520e-01 H= 2.22044604925031308e-16
 rho = 8.67911835142226806e-01 H= 2.22044604925031308e-16
 rho = 8.67812933861022651e-01 H= -1.11022302462515654e-16
 rho = 8.67713643626000564e-01 H= 1.11022302462515654e-16
 rho = 8.67614281572564927e-01 H= 2.22044604925031308e-16
 rho = 8.67514693971596529e-01 H= 2.22044604925031308e-16
 rho = 8.67414939572554222e-01 H= 2.22044604925031308e-16
 rho = 8.67315083497562700e-01 H= 1.11022302462515654e-16
 rho = 8.67214921190427646e-01 H= 1.11022302462515654e-16
 rho = 8.67114670966109613e-01 H= 2.22044604925031308e-16
 rho = 8.67014220483182996e-01 H= 6.66133814775093924e-16
 rho = 8.66913539057841409e-01 H= 3.33066907387546962e-16
 rho = 8.66812693619519847e-01 H= 1.11022302462515654e-16
 rho = 8.66711654552166477e-01 H= -1.11022302462515654e-16
 rho = 8.66610568401992354e-01 H= 2.22044604925031308e-16
 rho = 8.66509195605014604e-01 H= 5.55111512312578270e-16
 rho = 8.66407631984913773e-01 H= 2.22044604925031308e-16
 rho = 8.66305794945629537e-01 H= 0.00000000000000000e+00
 rho = 8.66203848134322607e-01 H= 3.33066907387546962e-16
 rho = 8.66101789298901581e-01 H= 1.11022302462515654e-16
 rho = 8.65999483691874850e-01 H= 5.55111512312578270e-16
 rho = 8.65896896412487460e-01 H= 2.22044604925031308e-16
 rho = 8.65794239485485950e-01 H= 2.22044604925031308e-16
 rho = 8.65691356595558070e-01 H= 1.11022302462515654e-16
 rho = 8.65588363972255470e-01 H= 4.44089209850062616e-16
 rho = 8.65485084566656404e-01 H= -1.11022302462515654e-16
 rho = 8.65381694019270786e-01 H= -1.11022302462515654e-16
 rho = 8.65278136767294592e-01 H= 2.22044604925031308e-16
 rho = 8.65174383334468722e-01 H= 0.00000000000000000e+00
 rho = 8.65070421743713069e-01 H= 2.22044604925031308e-16
 rho = 8.64966307127647105e-01 H= 1.11022302462515654e-16
